BRA;2019;5;CUR6100;C1301800.00;;;2012;;4345.11;BRL;20190513
BRA;2019;5;CUR6100;C1301810.00;;;2012;;13382.97;BRL;20190513
BRA;2019;5;CUR6100;C1404120.00;;;2012;;3512.02;BRL;20190513
BRA;2019;5;CUR6100;C1301810.00;;;2012;;8194.97;BRL;20190513
BRA;2019;5;CUR6200;C1206900.00;;;2012;;2271.11;BRL;20190513
BRA;2019;5;CUR6500;C1301810.00;;;2012;;589.87;BRL;20190513
BRA;2019;5;CUR6100;C1404120.00;;;2012;;6689.23;BRL;20190513
BRA;2019;5;CUR6100;C1608910.00;;;2012;;13091.84;BRL;20190513
BRA;2019;5;CUR6200;C0510830.00;;;2012;;792.00;BRL;20190513
BRA;2019;5;CUR6100;C1206900.00;;;2012;;5289.43;BRL;20190513
BRA;2019;5;CUR6600;C1802200.00;;;2012;;18450.00;BRL;20190513
BRA;2019;5;CUR6600;C1613200.00;;;2012;;-1310.43;BRL;20190513
BRA;2019;5;CUR6500;C1301800.00;;;2012;;40.80;BRL;20190513
BRA;2019;5;CUR6200;C1301800.00;;;2012;;76.00;BRL;20190513
BRA;2019;5;CUR6200;C1401740.00;;;2012;;76.00;BRL;20190513
BRA;2019;5;CUR6100;C1301800.00;;;2012;;3792.80;BRL;20190513
BRA;2019;5;CUR6100;C1301810.00;;;2012;;58619.18;BRL;20190513
BRA;2019;5;CUR6100;C1404120.00;;;2012;;680.00;BRL;20190513
BRA;2019;5;CUR6100;C1613200.00;;;2012;;2279.20;BRL;20190513
BRA;2019;5;CUR6200;C1301810.00;;;2012;;1508.11;BRL;20190513
BRA;2019;5;CUR6500;C1301810.00;;;2012;;3485.20;BRL;20190513
BRA;2019;5;CUR6600;C0603610.00;;;2012;;636.78;BRL;20190513
BRA;2019;5;CUR6600;C1206900.00;;;2012;;3000.00;BRL;20190513
BRA;2019;5;CUR6600;C1301800.00;;;2012;;1300.00;BRL;20190513
BRA;2019;5;CUR6600;C1301810.00;;;2012;;7770.40;BRL;20190513
BRA;2019;5;CUR6600;C1401740.00;;;2012;;1117.60;BRL;20190513
BRA;2019;5;CUR6600;C1404120.00;;;2012;;374.44;BRL;20190513
BRA;2019;5;CUR6600;C1404300.00;;;2012;;1117.60;BRL;20190513
BRA;2019;5;CUR6600;C1405400.00;;;2012;;600.00;BRL;20190513
BRA;2019;5;CUR6100;C1301800.00;;;2012;;243.30;BRL;20190513
BRA;2019;5;CUR6100;C1301810.00;;;2012;;520.00;BRL;20190513
BRA;2019;5;CUR6600;C1301810.00;;;2012;;29042.73;BRL;20190513
BRA;2019;5;CUR6100;C1301810.00;;;2012;;1035.00;BRL;20190513
BRA;2019;5;CUR6200;C1301810.00;;;2012;;98.12;BRL;20190513
BRA;2019;5;CUR6500;C1301800.00;;;2012;;19.00;BRL;20190513
BRA;2019;5;CUR6100;C1301800.00;;;2012;;256.19;BRL;20190513
BRA;2019;5;CUR6100;C1301810.00;;;2012;;957376.50;BRL;20190513
BRA;2019;5;CUR6100;C1605240.00;;;2012;;-4454.75;BRL;20190513
BRA;2019;5;CUR6200;C1301800.00;;;2012;;-652.50;BRL;20190513
BRA;2019;5;CUR6200;C1301810.00;;;2012;;-1743.15;BRL;20190513
BRA;2019;5;CUR6600;C1206900.00;;;2012;;224479.14;BRL;20190513
BRA;2019;5;CUR6600;C1301810.00;;;2012;;-312.47;BRL;20190513
BRA;2019;5;CUR6600;C1404120.00;;;2012;;2700.03;BRL;20190513
BRA;2019;5;CUR6100;C1206900.00;;;2012;;21157.71;BRL;20190513
BRA;2019;5;CUR6100;C1301810.00;;;2012;;804874.62;BRL;20190513
BRA;2019;5;CUR6100;C1404120.00;;;2012;;-266691.90;BRL;20190513
BRA;2019;5;CUR6100;C1404100.00;;;2012;;-2696.12;BRL;20190513
BRA;2019;5;CUR6200;C1301810.00;;;2012;;12358.06;BRL;20190513
BRA;2019;5;CUR6200;C1404120.00;;;2012;;-272734.37;BRL;20190513
BRA;2019;5;CUR6200;C1404300.00;;;2012;;8397.48;BRL;20190513
BRA;2019;5;CUR6500;C1206020.00;;;2012;;-4412.11;BRL;20190513
BRA;2019;5;CUR6600;C0600520.00;;;2012;;0.03;BRL;20190513
BRA;2019;5;CUR6600;C0603610.00;;;2012;;15542.90;BRL;20190513
BRA;2019;5;CUR6600;C1005600.00;;;2012;;48.72;BRL;20190513
BRA;2019;5;CUR6600;C1200500.00;;;2012;;66200.20;BRL;20190513
BRA;2019;5;CUR6600;C1404120.00;;;2012;;719946.34;BRL;20190513
BRA;2019;5;CUR6600;C1404300.00;;;2012;;632122.98;BRL;20190513
BRA;2019;5;CUR6600;C1405400.00;;;2012;;15757.54;BRL;20190513
BRA;2019;5;CUR6600;C1404100.00;;;2012;;2696.12;BRL;20190513
BRA;2019;5;CUR6100;C0010610.00;;;2012;;443.17;BRL;20190513
BRA;2019;5;CUR6100;C1301800.00;;;2012;;2063.21;BRL;20190513
BRA;2019;5;CUR6100;C1301810.00;;;2012;;7463.54;BRL;20190513
BRA;2019;5;CUR6100;C1401610.00;;;2012;;1837.88;BRL;20190513
BRA;2019;5;CUR6100;C1401700.00;;;2012;;751.67;BRL;20190513
BRA;2019;5;CUR6100;C1401740.00;;;2012;;539.69;BRL;20190513
BRA;2019;5;CUR6100;C1404120.00;;;2012;;648.22;BRL;20190513
BRA;2019;5;CUR6100;C1404300.00;;;2012;;2822.48;BRL;20190513
BRA;2019;5;CUR6200;C0010610.00;;;2012;;193.40;BRL;20190513
BRA;2019;5;CUR6200;C1301810.00;;;2012;;1637.91;BRL;20190513
BRA;2019;5;CUR6200;C1401740.00;;;2012;;2006.48;BRL;20190513
BRA;2019;5;CUR6200;C1404120.00;;;2012;;244.90;BRL;20190513
BRA;2019;5;CUR6200;C1404300.00;;;2012;;197.14;BRL;20190513
BRA;2019;5;CUR6500;C1301800.00;;;2012;;4286.51;BRL;20190513
BRA;2019;5;CUR6500;C1301810.00;;;2012;;31.41;BRL;20190513
BRA;2019;5;CUR6600;C1301810.00;;;2012;;15.98;BRL;20190513
BRA;2019;5;CUR6600;C1507100.00;;;2012;;182.21;BRL;20190513
BRA;2019;5;CUR6600;C1802200.00;;;2012;;136.48;BRL;20190513
BRA;2019;5;CUR6100;C0010610.00;;;2012;;73.60;BRL;20190513
BRA;2019;5;CUR6100;C1301800.00;;;2012;;387.20;BRL;20190513
BRA;2019;5;CUR6100;C1301810.00;;;2012;;5142.48;BRL;20190513
BRA;2019;5;CUR6100;C1401700.00;;;2012;;229.94;BRL;20190513
BRA;2019;5;CUR6100;C1401740.00;;;2012;;238.41;BRL;20190513
BRA;2019;5;CUR6100;C1404120.00;;;2012;;282.20;BRL;20190513
BRA;2019;5;CUR6100;C1404300.00;;;2012;;262.91;BRL;20190513
BRA;2019;5;CUR6200;C0010610.00;;;2012;;58.20;BRL;20190513
BRA;2019;5;CUR6200;C1301810.00;;;2012;;608.30;BRL;20190513
BRA;2019;5;CUR6200;C1401740.00;;;2012;;240.93;BRL;20190513
BRA;2019;5;CUR6200;C1404120.00;;;2012;;50.40;BRL;20190513
BRA;2019;5;CUR6500;C1301800.00;;;2012;;1756.97;BRL;20190513
BRA;2019;5;CUR6600;C1507100.00;;;2012;;44.80;BRL;20190513
BRA;2019;5;CUR6600;C1802200.00;;;2012;;70.80;BRL;20190513
BRA;2019;5;CUR6000;C1404300.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6000;C1613200.00;;;2012;;402.86;BRL;20190513
BRA;2019;5;CUR6100;C0603610.00;;;2012;;489.73;BRL;20190513
BRA;2019;5;CUR6100;C0800420.00;;;2012;;384.74;BRL;20190513
BRA;2019;5;CUR6100;C1206900.00;;;2012;;-1545.69;BRL;20190513
BRA;2019;5;CUR6100;C1301800.00;;;2012;;195.80;BRL;20190513
BRA;2019;5;CUR6100;C1301810.00;;;2012;;58411.69;BRL;20190513
BRA;2019;5;CUR6100;C1306910.00;;;2012;;293.49;BRL;20190513
BRA;2019;5;CUR6100;C1401610.00;;;2012;;64.44;BRL;20190513
BRA;2019;5;CUR6100;C1401700.00;;;2012;;116.64;BRL;20190513
BRA;2019;5;CUR6100;C1401740.00;;;2012;;3158.19;BRL;20190513
BRA;2019;5;CUR6100;C1404120.00;;;2012;;8449.45;BRL;20190513
BRA;2019;5;CUR6100;C1404300.00;;;2012;;6501.19;BRL;20190513
BRA;2019;5;CUR6100;C1404810.00;;;2012;;3656.72;BRL;20190513
BRA;2019;5;CUR6100;C1405400.00;;;2012;;350.42;BRL;20190513
BRA;2019;5;CUR6100;C1501400.00;;;2012;;1038.60;BRL;20190513
BRA;2019;5;CUR6100;C1506300.00;;;2012;;1300.59;BRL;20190513
BRA;2019;5;CUR6100;C1613200.00;;;2012;;1706.30;BRL;20190513
BRA;2019;5;CUR6100;C1404100.00;;;2012;;771.66;BRL;20190513
BRA;2019;5;CUR6100;C1301830.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6200;C0010610.00;;;2012;;1863.83;BRL;20190513
BRA;2019;5;CUR6200;C0800420.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6200;C0800430.00;;;2012;;0.77;BRL;20190513
BRA;2019;5;CUR6200;C1206900.00;;;2012;;-1475.48;BRL;20190513
BRA;2019;5;CUR6200;C1301800.00;;;2012;;982.96;BRL;20190513
BRA;2019;5;CUR6200;C1301810.00;;;2012;;10692.01;BRL;20190513
BRA;2019;5;CUR6200;C1306910.00;;;2012;;-252.12;BRL;20190513
BRA;2019;5;CUR6200;C1401740.00;;;2012;;4700.09;BRL;20190513
BRA;2019;5;CUR6200;C1404120.00;;;2012;;2566.64;BRL;20190513
BRA;2019;5;CUR6200;C1404300.00;;;2012;;4147.06;BRL;20190513
BRA;2019;5;CUR6200;C1404810.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6200;C1405400.00;;;2012;;-277.21;BRL;20190513
BRA;2019;5;CUR6200;C1506300.00;;;2012;;-363.09;BRL;20190513
BRA;2019;5;CUR6200;C1608910.00;;;2012;;173.62;BRL;20190513
BRA;2019;5;CUR6200;C1301830.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6500;C0603610.00;;;2012;;1705.17;BRL;20190513
BRA;2019;5;CUR6500;C0800420.00;;;2012;;349.20;BRL;20190513
BRA;2019;5;CUR6500;C1301800.00;;;2012;;7.17;BRL;20190513
BRA;2019;5;CUR6500;C1301810.00;;;2012;;20605.52;BRL;20190513
BRA;2019;5;CUR6500;C1404120.00;;;2012;;-698.34;BRL;20190513
BRA;2019;5;CUR6500;C1501400.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6500;C1301830.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6600;C0010610.00;;;2012;;1347.25;BRL;20190513
BRA;2019;5;CUR6600;C0800420.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6600;C1200500.00;;;2012;;-224.69;BRL;20190513
BRA;2019;5;CUR6600;C1206900.00;;;2012;;2710.04;BRL;20190513
BRA;2019;5;CUR6600;C1301800.00;;;2012;;522.02;BRL;20190513
BRA;2019;5;CUR6600;C1301810.00;;;2012;;5283.51;BRL;20190513
BRA;2019;5;CUR6600;C1401740.00;;;2012;;1447.49;BRL;20190513
BRA;2019;5;CUR6600;C1404120.00;;;2012;;755.49;BRL;20190513
BRA;2019;5;CUR6600;C1404300.00;;;2012;;7899.52;BRL;20190513
BRA;2019;5;CUR6600;C1405400.00;;;2012;;1204.62;BRL;20190513
BRA;2019;5;CUR6600;C1501400.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6600;C1507100.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6600;C1608910.00;;;2012;;1066.33;BRL;20190513
BRA;2019;5;CUR6600;C1802200.00;;;2012;;7490.64;BRL;20190513
BRA;2019;5;CUR6600;C1708700.00;;;2012;;1384.50;BRL;20190513
BRA;2019;5;CUR6100;C1301800.00;;;2012;;51.20;BRL;20190513
BRA;2019;5;CUR6100;C1301810.00;;;2012;;248.96;BRL;20190513
BRA;2019;5;CUR6100;C1401700.00;;;2012;;27.52;BRL;20190513
BRA;2019;5;CUR6100;C1401740.00;;;2012;;27.20;BRL;20190513
BRA;2019;5;CUR6100;C1404120.00;;;2012;;27.52;BRL;20190513
BRA;2019;5;CUR6200;C1301810.00;;;2012;;130.58;BRL;20190513
BRA;2019;5;CUR6500;C1301800.00;;;2012;;1090.11;BRL;20190513
BRA;2019;5;CUR6500;C1404120.00;;;2012;;213.36;BRL;20190513
BRA;2019;5;CUR6600;C1507100.00;;;2012;;176.00;BRL;20190513
BRA;2019;5;CUR6600;C0600530.00;;;2012;;88.00;BRL;20190513
BRA;2019;5;CUR6100;C0010610.00;;;2012;;114.14;BRL;20190513
BRA;2019;5;CUR6100;C0603610.00;;;2012;;301.80;BRL;20190513
BRA;2019;5;CUR6100;C0800420.00;;;2012;;570.90;BRL;20190513
BRA;2019;5;CUR6100;C1206900.00;;;2012;;-1258.12;BRL;20190513
BRA;2019;5;CUR6100;C1301800.00;;;2012;;340.24;BRL;20190513
BRA;2019;5;CUR6100;C1301810.00;;;2012;;27744.37;BRL;20190513
BRA;2019;5;CUR6100;C1306910.00;;;2012;;446.45;BRL;20190513
BRA;2019;5;CUR6100;C1401700.00;;;2012;;864.58;BRL;20190513
BRA;2019;5;CUR6100;C1401740.00;;;2012;;6358.19;BRL;20190513
BRA;2019;5;CUR6100;C1404120.00;;;2012;;5498.41;BRL;20190513
BRA;2019;5;CUR6100;C1404300.00;;;2012;;1877.42;BRL;20190513
BRA;2019;5;CUR6100;C1404810.00;;;2012;;112.61;BRL;20190513
BRA;2019;5;CUR6100;C1405400.00;;;2012;;150.90;BRL;20190513
BRA;2019;5;CUR6100;C1506300.00;;;2012;;-11747.38;BRL;20190513
BRA;2019;5;CUR6100;C1613200.00;;;2012;;581.80;BRL;20190513
BRA;2019;5;CUR6100;C1301830.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6200;C0010610.00;;;2012;;729.44;BRL;20190513
BRA;2019;5;CUR6200;C0603610.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6200;C0800430.00;;;2012;;421.44;BRL;20190513
BRA;2019;5;CUR6200;C1206900.00;;;2012;;-821.19;BRL;20190513
BRA;2019;5;CUR6200;C1301800.00;;;2012;;167.56;BRL;20190513
BRA;2019;5;CUR6200;C1301810.00;;;2012;;2677.50;BRL;20190513
BRA;2019;5;CUR6200;C1306910.00;;;2012;;206.79;BRL;20190513
BRA;2019;5;CUR6200;C1401740.00;;;2012;;7819.88;BRL;20190513
BRA;2019;5;CUR6200;C1404120.00;;;2012;;999.25;BRL;20190513
BRA;2019;5;CUR6200;C1404300.00;;;2012;;-219.26;BRL;20190513
BRA;2019;5;CUR6200;C1301830.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6500;C0603610.00;;;2012;;178.90;BRL;20190513
BRA;2019;5;CUR6500;C1301800.00;;;2012;;263.47;BRL;20190513
BRA;2019;5;CUR6500;C1301810.00;;;2012;;6684.94;BRL;20190513
BRA;2019;5;CUR6500;C1501400.00;;;2012;;205.90;BRL;20190513
BRA;2019;5;CUR6500;C1301830.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6600;C0010610.00;;;2012;;895.55;BRL;20190513
BRA;2019;5;CUR6600;C1206900.00;;;2012;;-49.33;BRL;20190513
BRA;2019;5;CUR6600;C1301810.00;;;2012;;491.55;BRL;20190513
BRA;2019;5;CUR6600;C1401740.00;;;2012;;1648.54;BRL;20190513
BRA;2019;5;CUR6600;C1404120.00;;;2012;;-1501.14;BRL;20190513
BRA;2019;5;CUR6600;C1404300.00;;;2012;;6035.05;BRL;20190513
BRA;2019;5;CUR6600;C1507100.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6600;C1608910.00;;;2012;;21.80;BRL;20190513
BRA;2019;5;CUR6600;C1802200.00;;;2012;;1496.98;BRL;20190513
BRA;2019;5;CUR6600;C1708700.00;;;2012;;346.90;BRL;20190513
BRA;2019;5;CUR6100;C0010610.00;;;2012;;88.08;BRL;20190513
BRA;2019;5;CUR6100;C1301800.00;;;2012;;1298.01;BRL;20190513
BRA;2019;5;CUR6100;C1301810.00;;;2012;;2751.38;BRL;20190513
BRA;2019;5;CUR6100;C1401610.00;;;2012;;160.71;BRL;20190513
BRA;2019;5;CUR6100;C1404120.00;;;2012;;368.51;BRL;20190513
BRA;2019;5;CUR6100;C1404300.00;;;2012;;108.92;BRL;20190513
BRA;2019;5;CUR6200;C0010610.00;;;2012;;223.54;BRL;20190513
BRA;2019;5;CUR6200;C1301810.00;;;2012;;384.91;BRL;20190513
BRA;2019;5;CUR6200;C1404120.00;;;2012;;97.00;BRL;20190513
BRA;2019;5;CUR6500;C1301800.00;;;2012;;1830.01;BRL;20190513
BRA;2019;5;CUR6600;C1802200.00;;;2012;;40.35;BRL;20190513
BRA;2019;5;CUR6100;C1206900.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6100;C1301800.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6100;C1301810.00;;;2012;;-108.89;BRL;20190513
BRA;2019;5;CUR6100;C1306910.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6100;C1404120.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6100;C1404300.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6100;C1613200.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6200;C0010610.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6200;C0800430.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6200;C1206900.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6200;C1301800.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6200;C1301810.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6200;C1404120.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6500;C0603610.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6500;C1301810.00;;;2012;;-206.88;BRL;20190513
BRA;2019;5;CUR6600;C1404120.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6600;C1608910.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6600;C1802200.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6100;C1301810.00;;;2012;;456709.74;BRL;20190513
BRA;2019;5;CUR6200;C1301810.00;;;2012;;250786.34;BRL;20190513
BRA;2019;5;CUR6500;C1301810.00;;;2012;;757336.07;BRL;20190513
BRA;2019;5;CUR6500;C1802200.00;;;2012;;14086.76;BRL;20190513
BRA;2019;5;CUR6600;C0510830.00;;;2012;;-3050.69;BRL;20190513
BRA;2019;5;CUR6600;C0902120.00;;;2012;;8135.46;BRL;20190513
BRA;2019;5;CUR6600;C1206020.00;;;2012;;-1887.49;BRL;20190513
BRA;2019;5;CUR6600;C1206900.00;;;2012;;52417.11;BRL;20190513
BRA;2019;5;CUR6600;C1301810.00;;;2012;;246492.28;BRL;20190513
BRA;2019;5;CUR6600;C1306910.00;;;2012;;-235.98;BRL;20190513
BRA;2019;5;CUR6600;C1404120.00;;;2012;;379956.47;BRL;20190513
BRA;2019;5;CUR6600;C1404300.00;;;2012;;6087.12;BRL;20190513
BRA;2019;5;CUR6600;C1613200.00;;;2012;;13163.74;BRL;20190513
BRA;2019;5;CUR6600;C1404100.00;;;2012;;325391.69;BRL;20190513
BRA;2019;5;CUR6100;C1301810.00;;;2012;;7299.58;BRL;20190513
BRA;2019;5;CUR6500;C1301810.00;;;2012;;13769.75;BRL;20190513
BRA;2019;5;CUR6600;C0902120.00;;;2012;;315.53;BRL;20190513
BRA;2019;5;CUR6600;C1206900.00;;;2012;;953.04;BRL;20190513
BRA;2019;5;CUR6600;C1404120.00;;;2012;;9362.13;BRL;20190513
BRA;2019;5;CUR6600;C1404100.00;;;2012;;5916.21;BRL;20190513
BRA;2019;5;CUR6100;C1301810.00;;;2012;;33622.29;BRL;20190513
BRA;2019;5;CUR6500;C1301810.00;;;2012;;63424.29;BRL;20190513
BRA;2019;5;CUR6600;C0902120.00;;;2012;;1453.39;BRL;20190513
BRA;2019;5;CUR6600;C1206900.00;;;2012;;4389.75;BRL;20190513
BRA;2019;5;CUR6600;C1404120.00;;;2012;;43122.51;BRL;20190513
BRA;2019;5;CUR6600;C1404100.00;;;2012;;27250.43;BRL;20190513
BRA;2019;5;CUR6100;C1301810.00;;;2012;;40147.67;BRL;20190513
BRA;2019;5;CUR6500;C1301810.00;;;2012;;75733.61;BRL;20190513
BRA;2019;5;CUR6600;C0902120.00;;;2012;;1735.47;BRL;20190513
BRA;2019;5;CUR6600;C1206900.00;;;2012;;5241.71;BRL;20190513
BRA;2019;5;CUR6600;C1404120.00;;;2012;;51491.69;BRL;20190513
BRA;2019;5;CUR6600;C1404100.00;;;2012;;32539.17;BRL;20190513
BRA;2019;5;CUR6100;C1301810.00;;;2012;;5766.62;BRL;20190513
BRA;2019;5;CUR6600;C1301810.00;;;2012;;3118.50;BRL;20190513
BRA;2019;5;CUR6200;C1301810.00;;;2012;;5562.48;BRL;20190513
BRA;2019;5;CUR6100;C1301810.00;;;2012;;8224.60;BRL;20190513
BRA;2019;5;CUR6600;C1404120.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6600;C1404120.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6600;C1404120.00;;;2012;;0.00;BRL;20190513
BRA;2019;5;CUR6600;C1404120.00;;;2012;;0.00;BRL;20190513