DEU;2020;MUN6500;BC20BMW000;201;10000000;9940.48;8978.5;10774.2;9491.55;6541.48;10261.14;8657.84;6798;10004.61;9940.48;9748.08;8080.65;135.61;122.49;146.99;129.49;89.24;139.99;118.12;92.74;136.49;135.61;132.99;110.24;EUR;20200102
DEU;2020;MUN6500;R130030;3;10000000;266.86;241.03;289.24;254.81;175.61;275.47;232.43;182.5;268.58;266.86;261.69;216.93;3.64;3.29;3.95;3.48;2.4;3.76;3.17;2.49;3.66;3.64;3.57;2.96;EUR;20200102
DEU;2020;MUN6500;R130030;4;10000000;3335.73;3012.92;3615.5;3185.09;2195.13;3443.34;2905.31;2281.21;3357.25;3335.73;3271.17;2711.63;45.51;41.1;49.32;43.45;29.95;46.98;39.64;31.12;45.8;45.51;44.63;36.99;EUR;20200102
DEU;2020;MUN6500;R130030;0;10000000;3335.73;3012.92;3615.5;3185.09;2195.13;3443.34;2905.31;2281.21;3357.25;3335.73;3271.17;2711.63;45.51;41.1;49.32;43.45;29.95;46.98;39.64;31.12;45.8;45.51;44.63;36.99;EUR;20200102
DEU;2020;MUN6500;R130030;010;10000000;3335.73;3012.92;3615.5;3185.09;2195.13;3443.34;2905.31;2281.21;3357.25;3335.73;3271.17;2711.63;45.51;41.1;49.32;43.45;29.95;46.98;39.64;31.12;45.8;45.51;44.63;36.99;EUR;20200102
DEU;2020;MUN6500;C080611;700;10000000;1067.43;964.13;1156.96;1019.23;702.44;1101.87;929.7;729.99;1074.32;1067.43;1046.77;867.72;14.56;13.15;15.78;13.9;9.58;15.03;12.68;9.96;14.66;14.56;14.28;11.84;EUR;20200102
DEU;2020;MUN6500;C120750;700;10000000;4002.88;3615.5;4338.6;3822.1;2634.15;4132;3486.38;2737.45;4028.7;4002.88;3925.4;3253.95;54.61;49.32;59.19;52.14;35.94;56.37;47.56;37.35;54.96;54.61;53.55;44.39;EUR;20200102
DEU;2020;MUN6500;C140121;700;10000000;667.15;602.58;723.1;637.02;439.03;688.67;581.06;456.24;671.45;667.15;654.23;542.33;9.1;8.22;9.86;8.69;5.99;9.4;7.93;6.22;9.16;9.1;8.93;7.4;EUR;20200102
DEU;2020;MUN6500;C070200;700;10000000;1000.72;903.88;1084.65;955.53;658.54;1033;871.59;684.36;1007.18;1000.72;981.35;813.49;13.65;12.33;14.8;13.04;8.98;14.09;11.89;9.34;13.74;13.65;13.39;11.1;EUR;20200102
DEU;2020;MUN6500;C060062;700;10000000;1067.43;964.13;1156.96;1019.23;702.44;1101.87;929.7;729.99;1074.32;1067.43;1046.77;867.72;14.56;13.15;15.78;13.9;9.58;15.03;12.68;9.96;14.66;14.56;14.28;11.84;EUR;20200102
DEU;2020;MUN6500;C100645;700;10000001;681.82;681.82;681.82;681.82;511.36;681.82;681.82;340.91;681.82;681.82;681.82;511.36;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;MUN6500;C080611;700;10000001;181.82;181.82;181.82;181.82;136.36;181.82;181.82;90.91;181.82;181.82;181.82;136.36;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;MUN6500;C120750;700;10000001;681.82;681.82;681.82;681.82;511.36;681.82;681.82;340.91;681.82;681.82;681.82;511.36;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;MUN6500;C140121;700;10000001;227.27;227.27;227.27;227.27;170.45;227.27;227.27;113.64;227.27;227.27;227.27;170.45;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;MUN6500;C070200;700;10000001;136.36;136.36;136.36;136.36;102.27;136.36;136.36;68.18;136.36;136.36;136.36;102.27;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;MUN6600;BC20BMW000;221;10000000;14296.94;12913.37;15496.04;13651.27;9408.31;14758.14;12452.18;9777.26;14389.18;14296.94;14020.23;11622.03;195.05;176.17;211.41;186.24;128.35;201.34;169.88;133.39;196.31;195.05;191.27;158.55;EUR;20200102
DEU;2020;MUN6600;C140162;221;10000000;1134.15;1024.39;1229.27;1082.93;746.34;1170.73;987.81;775.61;1141.47;1134.15;1112.2;921.95;15.47;13.98;16.77;14.77;10.18;15.97;13.48;10.58;15.57;15.47;15.17;12.58;EUR;20200102
DEU;2020;MUN6600;C140621;221;10000000;560.4;506.17;607.4;535.09;368.78;578.48;488.09;383.24;564.02;560.4;549.56;455.55;7.65;6.91;8.29;7.3;5.03;7.89;6.66;5.23;7.69;7.65;7.5;6.21;EUR;20200102
DEU;2020;MUN6600;C140631;221;10000000;560.4;506.17;607.4;535.09;368.78;578.48;488.09;383.24;564.02;560.4;549.56;455.55;7.65;6.91;8.29;7.3;5.03;7.89;6.66;5.23;7.69;7.65;7.5;6.21;EUR;20200102
DEU;2020;MUN6600;C120750;700;10000000;5337.17;4820.67;5784.8;5096.14;3512.2;5509.34;4648.5;3649.94;5371.6;5337.17;5233.87;4338.6;72.81;65.77;78.92;69.52;47.92;75.16;63.42;49.79;73.28;72.81;71.4;59.19;EUR;20200102
DEU;2020;MUN6600;C140121;700;10000000;1000.72;903.88;1084.65;955.53;658.54;1033;871.59;684.36;1007.18;1000.72;981.35;813.49;13.65;12.33;14.8;13.04;8.98;14.09;11.89;9.34;13.74;13.65;13.39;11.1;EUR;20200102
DEU;2020;MUN6600;C130030;700;10000000;560.4;506.17;607.4;535.09;368.78;578.48;488.09;383.24;564.02;560.4;549.56;455.55;7.65;6.91;8.29;7.3;5.03;7.89;6.66;5.23;7.69;7.65;7.5;6.21;EUR;20200102
DEU;2020;MUN6600;C140160;700;10000000;3409.12;3079.2;3695.04;3255.16;2243.42;3519.09;2969.23;2331.4;3431.11;3409.12;3343.13;2771.28;46.51;42.01;50.41;44.41;30.61;48.01;40.51;31.81;46.81;46.51;45.61;37.81;EUR;20200102
DEU;2020;MUN6600;C140162;700;10000000;1134.15;1024.39;1229.27;1082.93;746.34;1170.73;987.81;775.61;1141.47;1134.15;1112.2;921.95;15.47;13.98;16.77;14.77;10.18;15.97;13.48;10.58;15.57;15.47;15.17;12.58;EUR;20200102
DEU;2020;MUN6600;C140600;700;10000000;560.4;506.17;607.4;535.09;368.78;578.48;488.09;383.24;564.02;560.4;549.56;455.55;7.65;6.91;8.29;7.3;5.03;7.89;6.66;5.23;7.69;7.65;7.5;6.21;EUR;20200102
DEU;2020;MUN6600;C160860;700;10000000;2274.97;2054.81;2465.77;2172.23;1497.08;2348.35;1981.42;1555.78;2289.65;2274.97;2230.94;1849.33;31.04;28.03;33.64;29.63;20.42;32.04;27.03;21.22;31.24;31.04;30.44;25.23;EUR;20200102
DEU;2020;MUN6600;C070200;700;10000000;1334.29;1205.17;1446.2;1274.03;878.05;1377.33;1162.13;912.48;1342.9;1334.29;1308.47;1084.65;18.2;16.44;19.73;17.38;11.98;18.79;15.85;12.45;18.32;18.2;17.85;14.8;EUR;20200102
DEU;2020;MUN6700;BC20BMW000;221;10000000;11961.93;10804.33;12965.19;11421.72;7871.72;12347.8;10418.46;8180.42;12039.11;11961.93;11730.41;9723.89;163.19;147.4;176.88;155.82;107.39;168.46;142.13;111.6;164.24;163.19;160.03;132.66;EUR;20200102
DEU;2020;MUN6700;C140162;221;10000000;1134.15;1024.39;1229.27;1082.93;746.34;1170.73;987.81;775.61;1141.47;1134.15;1112.2;921.95;15.47;13.98;16.77;14.77;10.18;15.97;13.48;10.58;15.57;15.47;15.17;12.58;EUR;20200102
DEU;2020;MUN6700;C160860;221;10000000;93.4;84.36;101.23;89.18;61.46;96.41;81.35;63.87;94;93.4;91.59;75.93;1.27;1.15;1.38;1.22;0.84;1.32;1.11;0.87;1.28;1.27;1.25;1.04;EUR;20200102
DEU;2020;MUN6700;C140621;221;10000000;567.07;512.2;614.64;541.46;373.17;585.37;493.9;387.81;570.73;567.07;556.1;460.98;7.74;6.99;8.39;7.39;5.09;7.99;6.74;5.29;7.79;7.74;7.59;6.29;EUR;20200102
DEU;2020;MUN6700;C140631;221;10000000;567.07;512.2;614.64;541.46;373.17;585.37;493.9;387.81;570.73;567.07;556.1;460.98;7.74;6.99;8.39;7.39;5.09;7.99;6.74;5.29;7.79;7.74;7.59;6.29;EUR;20200102
DEU;2020;MUN6700;C120750;700;10000000;4736.74;4278.34;5134.01;4522.82;3117.08;4889.54;4125.55;3239.32;4767.3;4736.74;4645.06;3850.51;64.62;58.37;70.04;61.7;42.52;66.71;56.28;44.19;65.04;64.62;63.37;52.53;EUR;20200102
DEU;2020;MUN6700;C140121;700;10000000;333.57;301.29;361.55;318.51;219.51;344.33;290.53;228.12;335.73;333.57;327.12;271.16;4.55;4.11;4.93;4.35;2.99;4.7;3.96;3.11;4.58;4.55;4.46;3.7;EUR;20200102
DEU;2020;MUN6700;C130030;700;10000000;567.07;512.2;614.64;541.46;373.17;585.37;493.9;387.81;570.73;567.07;556.1;460.98;7.74;6.99;8.39;7.39;5.09;7.99;6.74;5.29;7.79;7.74;7.59;6.29;EUR;20200102
DEU;2020;MUN6700;C140160;700;10000000;1467.72;1325.68;1590.82;1401.44;965.86;1515.07;1278.34;1003.73;1477.19;1467.72;1439.31;1193.12;20.02;18.09;21.7;19.12;13.18;20.67;17.44;13.69;20.15;20.02;19.64;16.28;EUR;20200102
DEU;2020;MUN6700;C140162;700;10000000;567.07;512.2;614.64;541.46;373.17;585.37;493.9;387.81;570.73;567.07;556.1;460.98;7.74;6.99;8.39;7.39;5.09;7.99;6.74;5.29;7.79;7.74;7.59;6.29;EUR;20200102
DEU;2020;MUN6700;C140600;700;10000000;567.07;512.2;614.64;541.46;373.17;585.37;493.9;387.81;570.73;567.07;556.1;460.98;7.74;6.99;8.39;7.39;5.09;7.99;6.74;5.29;7.79;7.74;7.59;6.29;EUR;20200102
DEU;2020;MUN6700;C160860;700;10000000;867.29;783.36;940.03;828.12;570.73;895.27;755.38;593.11;872.89;867.29;850.5;705.02;11.83;10.69;12.82;11.3;7.79;12.21;10.31;8.09;11.91;11.83;11.6;9.62;EUR;20200102
DEU;2020;MUN6700;C070200;700;10000000;667.15;602.58;723.1;637.02;439.03;688.67;581.06;456.24;671.45;667.15;654.23;542.33;9.1;8.22;9.86;8.69;5.99;9.4;7.93;6.22;9.16;9.1;8.93;7.4;EUR;20200102
DEU;2020;MUN6600;BC20BMW000;221;10000001;545.45;545.45;545.45;545.45;409.09;545.45;545.45;272.73;545.45;545.45;545.45;409.09;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;MUN6600;C140162;221;10000001;90.91;90.91;90.91;90.91;68.18;90.91;90.91;45.45;90.91;90.91;90.91;68.18;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;MUN6600;C120750;700;10000001;90.91;90.91;90.91;90.91;68.18;90.91;90.91;45.45;90.91;90.91;90.91;68.18;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;MUN6600;C140121;700;10000001;90.91;90.91;90.91;90.91;68.18;90.91;90.91;45.45;90.91;90.91;90.91;68.18;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;MUN6600;C140160;700;10000001;136.36;136.36;136.36;136.36;102.27;136.36;136.36;68.18;136.36;136.36;136.36;102.27;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;MUN6600;C140162;700;10000001;90.91;90.91;90.91;90.91;68.18;90.91;90.91;45.45;90.91;90.91;90.91;68.18;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;MUN6600;C160860;700;10000001;90.91;90.91;90.91;90.91;68.18;90.91;90.91;45.45;90.91;90.91;90.91;68.18;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;MUN6600;C070200;700;10000001;90.91;90.91;90.91;90.91;68.18;90.91;90.91;45.45;90.91;90.91;90.91;68.18;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;MUN6700;BC20BMW000;221;10000001;181.82;181.82;181.82;181.82;136.36;181.82;181.82;90.91;181.82;181.82;181.82;136.36;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;MUN6700;C120750;700;10000001;181.82;181.82;181.82;181.82;136.36;181.82;181.82;90.91;181.82;181.82;181.82;136.36;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;MUN6700;C140121;700;10000001;181.82;181.82;181.82;181.82;136.36;181.82;181.82;90.91;181.82;181.82;181.82;136.36;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;MUN6700;C070200;700;10000001;181.82;181.82;181.82;181.82;136.36;181.82;181.82;90.91;181.82;181.82;181.82;136.36;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;MUN6700;BC20BMW000;221;10000005;1636.36;1636.36;1636.36;1636.36;1227.27;1636.36;1636.36;818.18;1636.36;1636.36;1636.36;1227.27;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;MUN6700;C120750;700;10000005;7272.73;7272.73;7272.73;7272.73;5454.55;7272.73;7272.73;3636.36;7272.73;7272.73;7272.73;5454.55;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;MUN6700;C140121;700;10000005;2727.27;2727.27;2727.27;2727.27;2045.45;2727.27;2727.27;1363.64;2727.27;2727.27;2727.27;2045.45;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;MUN6700;C070200;700;10000005;2727.27;2727.27;2727.27;2727.27;2045.45;2727.27;2727.27;1363.64;2727.27;2727.27;2727.27;2045.45;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;MUN6000;C130032;700;10000000;66.71;60.26;72.31;63.7;43.9;68.87;58.11;45.62;67.15;66.71;65.42;54.23;0.91;0.82;0.99;0.87;0.6;0.94;0.79;0.62;0.92;0.91;0.89;0.74;EUR;20200102
DEU;2020;SALES;C100645;700;10000006;-7454.55;-7454.55;-7454.55;-7454.55;-5590.91;-7454.55;-7454.55;-3727.27;-7454.55;-7454.55;-7454.55;-5590.91;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;SALES;C120750;700;10000006;-17272.73;-17272.73;-17272.73;-17272.73;-12954.55;-17272.73;-17272.73;-8636.36;-17272.73;-17272.73;-17272.73;-12954.55;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
DEU;2020;SALES;C070200;700;10000006;-909.09;-909.09;-909.09;-909.09;-681.82;-909.09;-909.09;-454.55;-909.09;-909.09;-909.09;-681.82;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20200102
