DEU;2013;12;EIS2203;C019980;700;6052100000;0;0;;2520;EUR;20140108
DEU;2013;12;ROT4100;C080052;531;7135501000;0;0;;0;EUR;20140108
DEU;2013;12;ROT4200;C080052;622;6052100000;0;0;;13.22;EUR;20140108
DEU;2013;12;ROT4200;C080052;700;6113199000;0;0;;1960;EUR;20140108
DEU;2013;12;ROT5700;C080052;700;6113199000;0;0;;140;EUR;20140108
DEU;2013;12;SALES;C080052;502;7051030000;0;0;;-177149.96;EUR;20140108
DEU;2013;12;SALES;C080052;602;7051030000;0;0;;-14550.52;EUR;20140108
DEU;2013;12;SALES;C080052;700;7051030000;0;0;;-99540.47;EUR;20140108
DEU;2013;12;EIS4100;C080610;700;6031301000;0;0;;11.44;EUR;20140108
DEU;2013;12;MUN6200;C080610;700;43900;90320099;108;;7624.8;EUR;20140108
DEU;2013;12;MUN6200;C080610;701;43900;90320099;6;;423.6;EUR;20140108
DEU;2013;12;MUN6600;C090141;622;43900;90390027;1.5;;105.9;EUR;20140108
DEU;2013;12;RAU6700;C090141;521;43900;90390018;5;;353;EUR;20140108
DEU;2013;12;RAU6700;C090141;621;43900;90390018;61;;4306.6;EUR;20140108
DEU;2013;12;RAU6700;C090141;521;43900;90390020;62;;4377.2;EUR;20140108
DEU;2013;12;RAU6700;C090141;621;43900;90390020;219;;15461.4;EUR;20140108
DEU;2013;12;RAU6700;C090141;621;43900;90390021;165.25;;11666.65;EUR;20140108
DEU;2013;12;RAU7001;C090141;641;6226900000;0;0;;3304;EUR;20140108
DEU;2013;12;EIS4100;C100010;631;6031501000;0;0;;-1877.18;EUR;20140108
DEU;2013;12;MUN6500;C100010;601;43900;90390024;161;;11366.6;EUR;20140108
DEU;2013;12;RAU6600;C100010;621;6111100000;0;0;;1317.71;EUR;20140108
DEU;2013;12;RAU6600;C100010;621;43900;90390015;117.75;;8313.15;EUR;20140108
DEU;2013;12;RAU6700;C100010;621;6111100000;0;0;;115.62;EUR;20140108
DEU;2013;12;SALES;C100010;602;7051030000;0;0;;-65000;EUR;20140108
DEU;2013;12;RAU6700;C100070;700;43900;90390006;9.5;;670.7;EUR;20140108
DEU;2013;12;ROT4100;C100070;331;6248000000;0;0;;101.51;EUR;20140108
DEU;2013;12;SALES;C100070;700;7051030000;0;0;;-100000;EUR;20140108
DEU;2013;12;MUN6200;C100260;641;43900;90320099;29;;2047.4;EUR;20140108
DEU;2013;12;MUN6200;C100260;700;43900;90320099;13;;917.8;EUR;20140108
DEU;2013;12;MUN6200;C100260;701;43900;90320099;23;;1623.8;EUR;20140108
DEU;2013;12;RAU6600;C100510;321;6111100000;0;0;;5250;EUR;20140108
DEU;2013;12;RAU6600;C100510;321;6251400000;0;0;;662.84;EUR;20140108
DEU;2013;12;RAU6600;C100510;321;6256100000;0;0;;330.89;EUR;20140108
DEU;2013;12;RAU6600;C100510;321;6256200000;0;0;;239.2;EUR;20140108
DEU;2013;12;RAU6600;C100510;321;43900;90320085;1376;;97145.6;EUR;20140108
DEU;2013;12;RAU6700;C100510;321;43900;90390018;443.5;;31311.1;EUR;20140108
DEU;2013;12;RAU6700;C100510;321;43900;90390020;439;;30993.4;EUR;20140108
DEU;2013;12;RAU6700;C100510;321;43900;90390021;1127;;79566.2;EUR;20140108
DEU;2013;12;SALES;C100510;302;7051030000;0;0;;0;EUR;20140108
DEU;2013;12;RAU6600;C100512;321;43900;90320085;264;;18638.4;EUR;20140108
DEU;2013;12;RAU6700;C100512;321;43900;90390018;370.25;;26139.65;EUR;20140108
DEU;2013;12;RAU6700;C100512;321;43900;90390021;680;;48008;EUR;20140108
DEU;2013;12;SALES;C100512;302;7051030000;0;0;;0;EUR;20140108
DEU;2013;12;MUN6600;C100516;321;43900;90390029;10;;706;EUR;20140108
DEU;2013;12;RAU6700;C100516;321;43900;90390018;1089;;76883.4;EUR;20140108
DEU;2013;12;RAU6700;C100516;321;43900;90390020;63;;4447.8;EUR;20140108
DEU;2013;12;RAU6700;C100516;321;43900;90390021;7;;494.2;EUR;20140108
DEU;2013;12;SALES;C100516;302;7051030000;0;0;;0;EUR;20140108
DEU;2013;12;EIS4100;C100517;431;6031101000;0;0;;2159.22;EUR;20140108
DEU;2013;12;SALES;C100517;402;7051030000;0;0;;0;EUR;20140108
DEU;2013;12;RAU7000;C100640;102;6052100000;0;0;;250;EUR;20140108
DEU;2013;12;SALES;C100640;102;7051030000;0;0;;2175;EUR;20140108
DEU;2013;12;MUN6500;C100641;301;43900;90320009;460;;32476;EUR;20140108
DEU;2013;12;MUN6500;C100641;401;43900;90320009;764;;53938.4;EUR;20140108
DEU;2013;12;MUN6500;C100641;301;43900;90390024;114;;8048.4;EUR;20140108
DEU;2013;12;MUN6500;C100641;401;43900;90390024;330;;23298;EUR;20140108
DEU;2013;12;MUN6600;C100641;351;43900;90390023;848;;59868.8;EUR;20140108
DEU;2013;12;MUN6600;C100641;451;43900;90390023;856;;60433.6;EUR;20140108
DEU;2013;12;RAU6600;C100641;231;6111100000;0;0;;10358.31;EUR;20140108
DEU;2013;12;RAU6600;C100641;321;6111100000;0;0;;48.39;EUR;20140108
DEU;2013;12;RAU6600;C100641;421;6111100000;0;0;;1438.18;EUR;20140108
DEU;2013;12;RAU6600;C100641;321;6251400000;0;0;;3134.65;EUR;20140108
DEU;2013;12;RAU6600;C100641;321;43900;90390015;181.25;;12796.25;EUR;20140108
DEU;2013;12;RAU6600;C100641;421;43900;90390015;669;;47231.4;EUR;20140108
DEU;2013;12;RAU6700;C100641;231;6111100000;0;0;;2899.46;EUR;20140108
DEU;2013;12;RAU6700;C100641;321;6111100000;0;0;;0;EUR;20140108
DEU;2013;12;RAU6700;C100641;321;6251400000;0;0;;0;EUR;20140108
DEU;2013;12;SALES;C100641;402;7051030000;0;0;;-281395.49;EUR;20140108
DEU;2013;12;MUN6500;C100642;201;43900;90390024;296;;20897.6;EUR;20140108
DEU;2013;12;MUN6500;C100642;301;43900;90390024;35;;2471;EUR;20140108
DEU;2013;12;RAU6600;C100642;221;6111100000;0;0;;587.56;EUR;20140108
DEU;2013;12;RAU6600;C100642;221;43900;90390015;63.75;;4500.75;EUR;20140108
DEU;2013;12;RAU6600;C100642;321;43900;90390015;15.75;;1111.95;EUR;20140108
DEU;2013;12;RAU6700;C100642;221;6111100000;0;0;;396.56;EUR;20140108
DEU;2013;12;SALES;C100642;202;7051030000;0;0;;-18875.02;EUR;20140108
DEU;2013;12;SALES;C100642;302;7051030000;0;0;;-7563.94;EUR;20140108
DEU;2013;12;MUN6500;C110100;700;43900;90390024;214;;15108.4;EUR;20140108
DEU;2013;12;MUN6500;C110100;701;43900;90390024;10;;706;EUR;20140108
DEU;2013;12;MUN6500;C110100;702;43900;90390024;45;;3177;EUR;20140108
DEU;2013;12;MUN6500;C110100;703;43900;90390024;30;;2118;EUR;20140108
DEU;2013;12;RAU6600;C110100;700;6111100000;0;0;;1275.78;EUR;20140108
DEU;2013;12;RAU6600;C110100;702;6111100000;0;0;;233.13;EUR;20140108
DEU;2013;12;RAU6600;C110100;703;6111100000;0;0;;1265.21;EUR;20140108
DEU;2013;12;RAU6600;C110100;700;43900;90390015;149;;10519.4;EUR;20140108
DEU;2013;12;RAU6600;C110100;702;43900;90390015;23;;1623.8;EUR;20140108
DEU;2013;12;RAU6600;C110100;703;43900;90390015;116.25;;8207.25;EUR;20140108
DEU;2013;12;RAU6700;C110100;703;6111100000;0;0;;160.51;EUR;20140108
DEU;2013;12;EIS3500;C110250;421;6241000000;0;0;;0;EUR;20140108
DEU;2013;12;EIS4100;C110250;421;6031101000;0;0;;16595.84;EUR;20140108
DEU;2013;12;EIS4100;C110250;441;6052100000;0;0;;2054.5;EUR;20140108
DEU;2013;12;EIS4100;C110250;541;6052100000;0;0;;1802.06;EUR;20140108
DEU;2013;12;EIS4100;C110250;421;6065000000;0;0;;13.24;EUR;20140108
DEU;2013;12;EIS4100;C110250;521;6065000000;0;0;;260;EUR;20140108
DEU;2013;12;EIS4100;C110250;421;6248000000;0;0;;2760.58;EUR;20140108
DEU;2013;12;RAU6600;C110250;321;6111100000;0;0;;101.64;EUR;20140108
DEU;2013;12;RAU6600;C110250;331;6111100000;0;0;;229.27;EUR;20140108
DEU;2013;12;RAU6600;C110250;421;6111100000;0;0;;269.39;EUR;20140108
DEU;2013;12;RAU6600;C110250;321;6251400000;0;0;;112.26;EUR;20140108
DEU;2013;12;RAU6600;C110250;421;43900;90390015;8.25;;582.45;EUR;20140108
DEU;2013;12;RAU6600;C110250;521;43900;90390015;51.5;;3635.9;EUR;20140108
DEU;2013;12;RAU6700;C110250;321;6251400000;0;0;;0;EUR;20140108
DEU;2013;12;RAU6700;C110250;421;43900;90390006;232.25;;16396.85;EUR;20140108
DEU;2013;12;RAU6700;C110250;521;43900;90390006;204.25;;14420.05;EUR;20140108
DEU;2013;12;RAU6700;C110253;221;43900;90390006;200.25;;14137.65;EUR;20140108
DEU;2013;12;RAU6700;C110253;321;43900;90390006;0;;0;EUR;20140108
DEU;2013;12;MUN6600;C110490;322;43900;90390027;6.5;;458.9;EUR;20140108
DEU;2013;12;MUN6600;C110490;351;43900;90390027;5;;353;EUR;20140108
DEU;2013;12;SALES;C110490;302;7051030000;0;0;;-894.15;EUR;20140108
DEU;2013;12;EIS4100;C120040;231;6031101000;0;0;;3182.88;EUR;20140108
DEU;2013;12;EIS4100;C120040;231;6052000000;0;0;;155052;EUR;20140108
DEU;2013;12;EIS4100;C120040;241;6052000000;0;0;;19500;EUR;20140108
DEU;2013;12;EIS4100;C120040;331;6052000000;0;0;;42268;EUR;20140108
DEU;2013;12;EIS4100;C120040;201;6052100000;0;0;;47193;EUR;20140108
DEU;2013;12;EIS4100;C120040;231;6052100000;0;0;;11640.3;EUR;20140108
DEU;2013;12;EIS4100;C120040;301;6052100000;0;0;;45543.28;EUR;20140108
DEU;2013;12;EIS4100;C120040;331;6052100000;0;0;;33287.22;EUR;20140108
DEU;2013;12;EIS4100;C120040;231;6111100000;0;0;;695;EUR;20140108
DEU;2013;12;EIS4100;C120040;231;6156900000;0;0;;26.08;EUR;20140108
DEU;2013;12;EIS4100;C120040;331;6156900000;0;0;;1146;EUR;20140108
DEU;2013;12;EIS4100;C120040;201;6248000000;0;0;;6.56;EUR;20140108
DEU;2013;12;EIS4100;C120040;231;6248000000;0;0;;3122.02;EUR;20140108
DEU;2013;12;MUN6200;C120040;211;43900;90321010;308;;21744.8;EUR;20140108
DEU;2013;12;MUN6200;C120040;311;43900;90321010;748;;52808.8;EUR;20140108
DEU;2013;12;MUN6500;C120040;201;43900;90320129;58;;4094.8;EUR;20140108
DEU;2013;12;MUN6500;C120040;301;43900;90320129;153;;10801.8;EUR;20140108
DEU;2013;12;MUN6500;C120040;201;43900;90390002;483;;34099.8;EUR;20140108
DEU;2013;12;MUN6500;C120040;301;43900;90390002;889;;62763.4;EUR;20140108
DEU;2013;12;MUN6500;C120040;301;43900;90390010;758;;53514.8;EUR;20140108
DEU;2013;12;MUN6500;C120040;201;43900;90390028;137.5;;9707.5;EUR;20140108
DEU;2013;12;MUN6500;C120040;301;43900;90390028;421.92;;29787.55;EUR;20140108
DEU;2013;12;MUN6500;C120040;321;43900;90390028;438.98;;30991.99;EUR;20140108
DEU;2013;12;MUN6600;C120040;221;43900;90390014;610.5;;43101.3;EUR;20140108
DEU;2013;12;MUN6600;C120040;321;43900;90390014;730.5;;51573.3;EUR;20140108
DEU;2013;12;MUN6600;C120040;321;43900;90390029;266;;18779.6;EUR;20140108
DEU;2013;12;MUN6700;C120040;321;43900;90320106;134;;9460.4;EUR;20140108
DEU;2013;12;MUN6700;C120040;221;43900;90320120;58.8;;4151.28;EUR;20140108
DEU;2013;12;MUN6700;C120040;321;43900;90320120;72;;5083.2;EUR;20140108
DEU;2013;12;MUN6700;C120040;221;43900;90390008;533;;37629.8;EUR;20140108
DEU;2013;12;MUN6700;C120040;321;43900;90390008;369;;26051.4;EUR;20140108
DEU;2013;12;MUN6700;C120040;221;43900;90390026;569.25;;40189.05;EUR;20140108
DEU;2013;12;MUN6700;C120040;321;43900;90390026;170.75;;12054.95;EUR;20140108
DEU;2013;12;ROT4100;C120040;201;6052000000;0;0;;12745;EUR;20140108
DEU;2013;12;ROT4100;C120040;211;6052000000;0;0;;9110;EUR;20140108
DEU;2013;12;ROT4100;C120040;231;6052000000;0;0;;511371.1;EUR;20140108
DEU;2013;12;ROT4100;C120040;331;6052000000;0;0;;16250;EUR;20140108
DEU;2013;12;ROT4100;C120040;201;6052100000;0;0;;598457.7;EUR;20140108
DEU;2013;12;ROT4100;C120040;211;6052100000;0;0;;1295;EUR;20140108
DEU;2013;12;ROT4100;C120040;231;6052100000;0;0;;334536;EUR;20140108
DEU;2013;12;ROT4100;C120040;301;6052100000;0;0;;525516.8;EUR;20140108
DEU;2013;12;ROT4100;C120040;322;6052100000;0;0;;590;EUR;20140108
DEU;2013;12;ROT4100;C120040;331;6052100000;0;0;;47097;EUR;20140108
DEU;2013;12;ROT4100;C120040;201;6065000000;0;0;;33487.5;EUR;20140108
DEU;2013;12;ROT4100;C120040;211;6111100000;0;0;;2600;EUR;20140108
DEU;2013;12;ROT4100;C120040;231;6111100000;0;0;;80004.01;EUR;20140108
DEU;2013;12;ROT4100;C120040;302;6111100000;0;0;;1772.47;EUR;20140108
DEU;2013;12;ROT4100;C120040;331;6111100000;0;0;;9182;EUR;20140108
DEU;2013;12;ROT4100;C120040;201;6248000000;0;0;;3316.9;EUR;20140108
DEU;2013;12;ROT4100;C120040;231;6248000000;0;0;;284.01;EUR;20140108
DEU;2013;12;ROT4100;C120040;301;6248000000;0;0;;620;EUR;20140108
DEU;2013;12;SALES;C120040;202;7051030000;0;0;;-52400;EUR;20140108
DEU;2013;12;SALES;C120040;302;7051030000;0;0;;-1461890;EUR;20140108
DEU;2013;12;RAU6700;C120430;221;43900;90390018;223.25;;15761.45;EUR;20140108
DEU;2013;12;RAU6700;C120430;221;43900;90390020;629;;44407.4;EUR;20140108
DEU;2013;12;RAU6700;C120430;221;43900;90390021;125.5;;8860.3;EUR;20140108
DEU;2013;12;MUN6600;C120480;222;43900;90390027;140.5;;9919.3;EUR;20140108
DEU;2013;12;MUN6600;C120480;322;43900;90390027;849;;59939.4;EUR;20140108
DEU;2013;12;MUN6600;C120480;422;43900;90390027;272;;19203.2;EUR;20140108
DEU;2013;12;EIS4100;C120750;201;6052000000;0;0;;4000;EUR;20140108
DEU;2013;12;EIS4100;C120750;201;6052100000;0;0;;23539.2;EUR;20140108
DEU;2013;12;MUN6500;C120750;201;43900;90390002;110;;7766;EUR;20140108
DEU;2013;12;MUN6500;C120750;301;43900;90390002;102;;7201.2;EUR;20140108
DEU;2013;12;MUN6600;C120750;321;43900;90320031;136;;9601.6;EUR;20140108
DEU;2013;12;MUN6600;C120750;221;43900;90390014;304;;21462.4;EUR;20140108
DEU;2013;12;MUN6600;C120750;321;43900;90390014;80;;5648;EUR;20140108
DEU;2013;12;MUN6600;C120750;221;43900;90390029;35;;2471;EUR;20140108
DEU;2013;12;MUN6600;C120750;321;43900;90390029;54;;3812.4;EUR;20140108
DEU;2013;12;MUN6700;C120750;221;43900;90320106;657;;46384.2;EUR;20140108
DEU;2013;12;MUN6700;C120750;321;43900;90320106;253;;17861.8;EUR;20140108
DEU;2013;12;MUN6700;C120750;221;43900;90390008;627;;44266.2;EUR;20140108
DEU;2013;12;MUN6700;C120750;321;43900;90390008;112;;7907.2;EUR;20140108
DEU;2013;12;MUN6700;C120750;221;43900;90390026;416;;29369.6;EUR;20140108
DEU;2013;12;ROT3300;C120750;331;6113199000;0;0;;2700;EUR;20140108
DEU;2013;12;ROT4100;C120750;201;6052100000;0;0;;53028.3;EUR;20140108
DEU;2013;12;ROT4100;C120750;222;6052100000;0;0;;1195;EUR;20140108
DEU;2013;12;ROT4100;C120750;201;6248000000;0;0;;347.59;EUR;20140108
DEU;2013;12;ROT4100;C120751;201;6052100000;0;0;;5600;EUR;20140108
DEU;2013;12;EIS4100;C130040;201;6052000000;0;0;;3500;EUR;20140108
DEU;2013;12;KAR8700;C130040;201;6052100000;0;0;;4572;EUR;20140108
DEU;2013;12;MUN6500;C130040;201;43900;90390002;48;;3388.8;EUR;20140108
DEU;2013;12;MUN6500;C130040;201;43900;90390010;96;;6777.6;EUR;20140108
DEU;2013;12;MUN6600;C130040;221;43900;90390029;493;;34805.8;EUR;20140108
DEU;2013;12;ROT4100;C130040;201;6031301000;0;0;;299.14;EUR;20140108
DEU;2013;12;ROT4100;C130040;201;6052000000;0;0;;493536.24;EUR;20140108
DEU;2013;12;ROT4100;C130040;201;6052100000;0;0;;84454.2;EUR;20140108
DEU;2013;12;SALES;C130040;201;7051030000;0;0;;-9750;EUR;20140108
DEU;2013;12;EIS4100;C130050;231;6052100000;0;0;;2110;EUR;20140108
DEU;2013;12;MUN6200;C130050;241;43900;90320099;37;;2612.2;EUR;20140108
DEU;2013;12;MUN6600;C130050;221;43900;90390025;525;;37065;EUR;20140108
DEU;2013;12;MUN6600;C130050;221;43900;90390029;8;;564.8;EUR;20140108
DEU;2013;12;MUN6700;C130050;221;43900;90320120;356.2;;25147.72;EUR;20140108
DEU;2013;12;ROT4100;C130050;231;6052100000;0;0;;7365;EUR;20140108
DEU;2013;12;EIS4100;C130210;322;6052100000;0;0;;1120;EUR;20140108
DEU;2013;12;MUN6500;C130210;301;43900;90320096;120;;8472;EUR;20140108
DEU;2013;12;MUN6600;C130210;321;43900;90390005;8;;564.8;EUR;20140108
DEU;2013;12;MUN6700;C130210;321;43900;90320120;164;;11578.4;EUR;20140108
DEU;2013;12;MUN6700;C130210;321;43900;90390026;112;;7907.2;EUR;20140108
DEU;2013;12;ROT4100;C130210;322;6052000000;0;0;;15880;EUR;20140108
DEU;2013;12;ROT4100;C130210;331;6052000000;0;0;;23000;EUR;20140108
DEU;2013;12;ROT4100;C130210;322;6052100000;0;0;;750;EUR;20140108
DEU;2013;12;SALES;C130210;302;7051030000;0;0;;-393282;EUR;20140108
DEU;2013;12;EIS4100;C130211;431;6031101000;0;0;;3831.85;EUR;20140108
DEU;2013;12;EIS4100;C130211;431;6052100000;0;0;;23057.2;EUR;20140108
DEU;2013;12;MUN6600;C130211;421;43900;90390005;16;;1129.6;EUR;20140108
DEU;2013;12;SALES;C130211;402;7051030000;0;0;;-70000;EUR;20140108
DEU;2013;12;ROT4100;C130213;422;6052100000;0;0;;1320.14;EUR;20140108
DEU;2013;12;MUN6600;C130214;321;43900;90390005;8;;564.8;EUR;20140108
DEU;2013;12;MUN6600;C130214;321;43900;90390029;15;;1059;EUR;20140108
DEU;2013;12;MUN6500;C130300;102;43900;90390024;210;;14826;EUR;20140108
DEU;2013;12;MUN6600;C130300;102;43900;90390023;56;;3953.6;EUR;20140108
DEU;2013;12;SALES;I060089;000;7051030000;0;0;;-35295;EUR;20140108
DEU;2013;12;MUN6200;I120000;000;43900;90320099;0;;0;EUR;20140108
DEU;2013;12;MUN6200;N000010;000;43900;90320099;342;;24145.2;EUR;20140108
DEU;2013;12;MUN6200;N000010;000;43900;90321010;240;;16944;EUR;20140108
DEU;2013;12;MUN6500;N000010;000;43900;90320009;256;;18073.6;EUR;20140108
DEU;2013;12;MUN6500;N000010;000;43900;90320045;516;;36429.6;EUR;20140108
DEU;2013;12;MUN6500;N000010;000;43900;90320096;320;;22592;EUR;20140108
DEU;2013;12;MUN6500;N000010;000;43900;90320129;152;;10731.2;EUR;20140108
DEU;2013;12;MUN6500;N000010;000;43900;90390002;224;;15814.4;EUR;20140108
DEU;2013;12;MUN6500;N000010;000;43900;90390010;200;;14120;EUR;20140108
DEU;2013;12;MUN6500;N000010;000;43900;90390024;466;;32899.6;EUR;20140108
DEU;2013;12;MUN6600;N000010;000;43900;90320031;208;;14684.8;EUR;20140108
DEU;2013;12;MUN6600;N000010;000;43900;90390005;268;;18920.8;EUR;20140108
DEU;2013;12;MUN6600;N000010;000;43900;90390014;145;;10237;EUR;20140108
DEU;2013;12;MUN6600;N000010;000;43900;90390023;216;;15249.6;EUR;20140108
DEU;2013;12;MUN6600;N000010;000;43900;90390025;184;;12990.4;EUR;20140108
DEU;2013;12;MUN6600;N000010;000;43900;90390027;184;;12990.4;EUR;20140108
DEU;2013;12;MUN6600;N000010;000;43900;90390029;176;;12425.6;EUR;20140108
DEU;2013;12;MUN6700;N000010;000;43900;90320106;736;;51961.6;EUR;20140108
DEU;2013;12;MUN6700;N000010;000;43900;90320120;154.5;;10907.7;EUR;20140108
DEU;2013;12;MUN6700;N000010;000;43900;90390008;297;;20968.2;EUR;20140108
DEU;2013;12;MUN6700;N000010;000;43900;90390026;0;;0;EUR;20140108
DEU;2013;12;RAU6600;N000010;000;43900;90320061;264;;18638.4;EUR;20140108
DEU;2013;12;RAU6600;N000010;000;43900;90320085;268;;18920.8;EUR;20140108
DEU;2013;12;RAU6600;N000010;000;43900;90320115;880;;62128;EUR;20140108
DEU;2013;12;MUN6200;N000020;000;43900;90320099;87;;6142.2;EUR;20140108
DEU;2013;12;MUN6500;N000020;000;43900;90320045;8;;564.8;EUR;20140108
DEU;2013;12;MUN6500;N000020;000;43900;90320129;26;;1835.6;EUR;20140108
DEU;2013;12;MUN6500;N000020;000;43900;90390002;24;;1694.4;EUR;20140108
DEU;2013;12;MUN6500;N000020;000;43900;90390024;10;;706;EUR;20140108
DEU;2013;12;MUN6600;N000020;000;43900;90390014;31;;2188.6;EUR;20140108
DEU;2013;12;MUN6600;N000020;000;43900;90390025;168;;11860.8;EUR;20140108
DEU;2013;12;MUN6700;N000020;000;43900;90320106;15;;1059;EUR;20140108
DEU;2013;12;MUN6700;N000020;000;43900;90320120;53;;3741.8;EUR;20140108
DEU;2013;12;MUN6700;N000020;000;43900;90390008;30;;2118;EUR;20140108
DEU;2013;12;MUN6700;N000020;000;43900;90390026;5;;353;EUR;20140108
DEU;2013;12;RAU6600;N000020;000;43900;90320061;120;;8472;EUR;20140108
DEU;2013;12;RAU6600;N000020;000;43900;90320085;68;;4800.8;EUR;20140108
DEU;2013;12;MUN6200;N000021;000;43900;90320099;51;;3600.6;EUR;20140108
DEU;2013;12;MUN6500;N000021;000;43900;90320009;24;;1694.4;EUR;20140108
DEU;2013;12;MUN6500;N000021;000;43900;90320129;200;;14120;EUR;20140108
DEU;2013;12;MUN6500;N000021;000;43900;90390002;16;;1129.6;EUR;20140108
DEU;2013;12;MUN6500;N000021;000;43900;90390010;24;;1694.4;EUR;20140108
DEU;2013;12;MUN6600;N000021;000;43900;90390005;8;;564.8;EUR;20140108
DEU;2013;12;MUN6600;N000021;000;43900;90390014;56;;3953.6;EUR;20140108
DEU;2013;12;MUN6600;N000021;000;43900;90390025;36;;2541.6;EUR;20140108
DEU;2013;12;MUN6600;N000021;000;43900;90390027;29.5;;2082.7;EUR;20140108
DEU;2013;12;RAU6600;N000021;000;43900;90320061;8;;564.8;EUR;20140108
DEU;2013;12;RAU6600;N000021;000;43900;90320085;8;;564.8;EUR;20140108
DEU;2013;12;MUN6200;N000022;000;43900;90320099;84;;5930.4;EUR;20140108
DEU;2013;12;MUN6500;N000022;000;43900;90320129;13;;917.8;EUR;20140108
DEU;2013;12;MUN6600;N000022;000;43900;90320031;96;;6777.6;EUR;20140108
DEU;2013;12;MUN6600;N000022;000;43900;90390014;18;;1270.8;EUR;20140108
DEU;2013;12;MUN6600;N000022;000;43900;90390025;166;;11719.6;EUR;20140108
DEU;2013;12;MUN6600;N000022;000;43900;90390029;107;;7554.2;EUR;20140108
DEU;2013;12;RAU6600;N000022;000;43900;90320115;110;;7766;EUR;20140108
