BRA;2015;CUR6500;ZB15BRA001;102;10000000;200;0;BRL;20141208;
BRA;2015;CUR6500;C130280;102;10000000;40;0;BRL;20141208;
BRA;2015;CUR6500;C130280;201;10000000;320;0;BRL;20141208;
BRA;2015;CUR6500;C130760;102;10000000;40;6200;BRL;20141208;
BRA;2015;CUR6500;C130760;201;10000000;320;49600;BRL;20141208;
BRA;2015;CUR6500;C120810;102;10000000;40;6200;BRL;20141208;
BRA;2015;CUR6500;C120810;301;10000000;320;49600;BRL;20141208;
BRA;2015;CUR6500;C051083;401;10000000;160;24800;BRL;20141208;
BRA;2015;CUR6500;C130691;401;10000000;320;49600;BRL;20141208;
BRA;2015;CUR6500;C120602;401;10000000;200;31000;BRL;20141208;
BRA;2015;CUR6500;C120051;700;10000000;80;12400;BRL;20141208;
BRA;2015;CUR6500;C070273;700;10000000;40;6200;BRL;20141208;
BRA;2015;CUR6500;C100480;501;10000000;120;18600;BRL;20141208;
BRA;2015;CUR6500;C100480;700;10000000;40;6200;BRL;20141208;
BRA;2015;CUR6500;C920633;700;10000000;40;6200;BRL;20141208;
BRA;2015;CUR6500;C010561;700;10000000;60;9300;BRL;20141208;
BRA;2015;CUR6500;C080311;700;10000000;20;3100;BRL;20141208;
BRA;2015;CUR6500;C060060;700;10000000;160;24800;BRL;20141208;
BRA;2015;CUR6500;C100560;700;10000000;20;3100;BRL;20141208;
BRA;2015;CUR6500;C100280;700;10000000;40;6200;BRL;20141208;
BRA;2015;CUR6500;C070620;700;10000000;20;3100;BRL;20141208;
BRA;2015;CUR6500;C070080;702;10000000;40;6200;BRL;20141208;
BRA;2015;CUR6500;C080312;700;10000000;20;3100;BRL;20141208;
BRA;2015;CUR6500;C090212;700;10000000;80;12400;BRL;20141208;
BRA;2015;CUR6500;C100040;700;10000000;40;6200;BRL;20141208;
BRA;2015;CUR6500;C060053;700;10000000;160;24800;BRL;20141208;
BRA;2015;CUR6500;C080171;700;10000000;40;6200;BRL;20141208;
BRA;2015;CUR6500;C080042;700;10000000;160;24800;BRL;20141208;
BRA;2015;CUR6500;C080043;700;10000000;40;6200;BRL;20141208;
BRA;2015;CUR6500;C060361;700;10000000;60;9300;BRL;20141208;
BRA;2015;CUR6500;N000021;000;10000000;40;0;BRL;20141208;
BRA;2015;CUR6500;N000022;000;10000000;280;0;BRL;20141208;
BRA;2015;CUR6500;ZB15BRA001;102;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6500;C130280;102;10000001;0;2500;BRL;20141208;
BRA;2015;CUR6500;C130280;201;10000001;0;7500;BRL;20141208;
BRA;2015;CUR6500;C130760;102;10000001;0;2500;BRL;20141208;
BRA;2015;CUR6500;C130760;201;10000001;0;7500;BRL;20141208;
BRA;2015;CUR6500;C120810;102;10000001;0;2500;BRL;20141208;
BRA;2015;CUR6500;C120810;301;10000001;0;7500;BRL;20141208;
BRA;2015;CUR6500;C130691;401;10000001;0;15000;BRL;20141208;
BRA;2015;CUR6500;C120051;700;10000001;0;2500;BRL;20141208;
BRA;2015;CUR6500;C100480;501;10000001;0;10000;BRL;20141208;
BRA;2015;CUR6500;C920633;700;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6500;C080311;700;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6500;C100280;700;10000001;0;2500;BRL;20141208;
BRA;2015;CUR6500;C060053;700;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6500;C080042;700;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6500;C060361;700;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6600;ZB15BRA001;102;10000000;640;99200;BRL;20141208;
BRA;2015;CUR6600;C130280;102;10000000;200;31000;BRL;20141208;
BRA;2015;CUR6600;C130280;221;10000000;640;99200;BRL;20141208;
BRA;2015;CUR6600;C130760;102;10000000;120;18600;BRL;20141208;
BRA;2015;CUR6600;C130760;221;10000000;240;37200;BRL;20141208;
BRA;2015;CUR6600;C120810;102;10000000;152;23560;BRL;20141208;
BRA;2015;CUR6600;C120810;321;10000000;880;136400;BRL;20141208;
BRA;2015;CUR6600;C051083;421;10000000;464;71920;BRL;20141208;
BRA;2015;CUR6600;C130691;421;10000000;200;31000;BRL;20141208;
BRA;2015;CUR6600;C100555;421;10000000;320;49600;BRL;20141208;
BRA;2015;CUR6600;C100556;421;10000000;320;49600;BRL;20141208;
BRA;2015;CUR6600;C120602;421;10000000;424;65720;BRL;20141208;
BRA;2015;CUR6600;C120051;700;10000000;128;19840;BRL;20141208;
BRA;2015;CUR6600;C070273;700;10000000;88;13640;BRL;20141208;
BRA;2015;CUR6600;C100480;521;10000000;144;22320;BRL;20141208;
BRA;2015;CUR6600;C100480;700;10000000;88;13640;BRL;20141208;
BRA;2015;CUR6600;C010643;700;10000000;32;4960;BRL;20141208;
BRA;2015;CUR6600;C010644;700;10000000;32;4960;BRL;20141208;
BRA;2015;CUR6600;C001061;700;10000000;48;7440;BRL;20141208;
BRA;2015;CUR6600;C051472;700;10000000;32;4960;BRL;20141208;
BRA;2015;CUR6600;C010644;701;10000000;32;4960;BRL;20141208;
BRA;2015;CUR6600;C010645;700;10000000;32;4960;BRL;20141208;
BRA;2015;CUR6600;C920633;700;10000000;48;7440;BRL;20141208;
BRA;2015;CUR6600;C010561;700;10000000;116;17980;BRL;20141208;
BRA;2015;CUR6600;C080311;700;10000000;48;7440;BRL;20141208;
BRA;2015;CUR6600;C019924;700;10000000;32;4960;BRL;20141208;
BRA;2015;CUR6600;C060060;700;10000000;128;19840;BRL;20141208;
BRA;2015;CUR6600;C051150;700;10000000;32;4960;BRL;20141208;
BRA;2015;CUR6600;C100560;700;10000000;68;10540;BRL;20141208;
BRA;2015;CUR6600;C100280;700;10000000;88;13640;BRL;20141208;
BRA;2015;CUR6600;C070620;700;10000000;68;10540;BRL;20141208;
BRA;2015;CUR6600;C070080;702;10000000;128;19840;BRL;20141208;
BRA;2015;CUR6600;C080312;700;10000000;68;10540;BRL;20141208;
BRA;2015;CUR6600;C090212;700;10000000;196;30380;BRL;20141208;
BRA;2015;CUR6600;C100040;700;10000000;120;18600;BRL;20141208;
BRA;2015;CUR6600;C060053;700;10000000;48;7440;BRL;20141208;
BRA;2015;CUR6600;C080171;700;10000000;120;18600;BRL;20141208;
BRA;2015;CUR6600;C080042;700;10000000;208;32240;BRL;20141208;
BRA;2015;CUR6600;C080043;700;10000000;88;13640;BRL;20141208;
BRA;2015;CUR6600;C060361;700;10000000;120;18600;BRL;20141208;
BRA;2015;CUR6600;N000021;000;10000000;200;0;BRL;20141208;
BRA;2015;CUR6600;N000020;000;10000000;223;0;BRL;20141208;
BRA;2015;CUR6600;N000022;000;10000000;1092;0;BRL;20141208;
BRA;2015;CUR6600;ZB15BRA002;000;10000000;200;0;BRL;20141208;
BRA;2015;CUR6600;C120841;321;10000000;750;116250;BRL;20141208;
BRA;2015;CUR6600;ZB15BRA001;102;10000001;0;15000;BRL;20141208;
BRA;2015;CUR6600;C130280;102;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6600;C130280;221;10000001;0;15000;BRL;20141208;
BRA;2015;CUR6600;C120810;102;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6600;C120810;321;10000001;0;15000;BRL;20141208;
BRA;2015;CUR6600;C130691;421;10000001;0;15000;BRL;20141208;
BRA;2015;CUR6600;C100555;421;10000001;0;20000;BRL;20141208;
BRA;2015;CUR6600;C100556;421;10000001;0;20000;BRL;20141208;
BRA;2015;CUR6600;C120051;700;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6600;C100480;521;10000001;0;10000;BRL;20141208;
BRA;2015;CUR6600;C060060;700;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6600;C100280;700;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6600;C060053;700;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6600;C080042;700;10000001;0;10000;BRL;20141208;
BRA;2015;CUR6600;C080043;700;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6600;C060361;700;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6600;C051083;421;10000005;0;15000;BRL;20141208;
BRA;2015;CUR6600;C130691;421;10000005;0;20000;BRL;20141208;
BRA;2015;CUR6600;C120602;421;10000005;0;25000;BRL;20141208;
BRA;2015;CUR6600;C120051;700;10000005;0;150000;BRL;20141208;
BRA;2015;CUR6600;C070273;700;10000005;0;100000;BRL;20141208;
BRA;2015;CUR6600;C100480;700;10000005;0;100000;BRL;20141208;
BRA;2015;CUR6600;C080311;700;10000005;0;100000;BRL;20141208;
BRA;2015;CUR6600;C060060;700;10000005;0;100000;BRL;20141208;
BRA;2015;CUR6600;C100560;700;10000005;0;50000;BRL;20141208;
BRA;2015;CUR6600;C100280;700;10000005;0;100000;BRL;20141208;
BRA;2015;CUR6600;C070620;700;10000005;0;50000;BRL;20141208;
BRA;2015;CUR6600;C070080;702;10000005;0;150000;BRL;20141208;
BRA;2015;CUR6600;C010561;700;10000005;0;50000;BRL;20141208;
BRA;2015;CUR6600;C080312;700;10000005;0;50000;BRL;20141208;
BRA;2015;CUR6600;C090212;700;10000005;0;100000;BRL;20141208;
BRA;2015;CUR6600;C100040;700;10000005;0;100000;BRL;20141208;
BRA;2015;CUR6600;C080171;700;10000005;0;100000;BRL;20141208;
BRA;2015;CUR6600;C080042;700;10000005;0;100000;BRL;20141208;
BRA;2015;CUR6600;C080043;700;10000005;0;50000;BRL;20141208;
BRA;2015;CUR6600;C060361;700;10000005;0;150000;BRL;20141208;
BRA;2015;CUR6600;C051083;421;10000002;0;10000;BRL;20141208;
BRA;2015;CUR6600;C130691;421;10000002;0;20000;BRL;20141208;
BRA;2015;CUR6600;C120602;421;10000002;0;15000;BRL;20141208;
BRA;2015;CUR6100;ZB15BRA001;102;10000000;600;93000;BRL;20141208;
BRA;2015;CUR6100;C130280;102;10000000;116;17980;BRL;20141208;
BRA;2015;CUR6100;C130280;231;10000000;600;93000;BRL;20141208;
BRA;2015;CUR6100;C130760;102;10000000;108;16750;BRL;20141208;
BRA;2015;CUR6100;C130760;231;10000000;560;86800;BRL;20141208;
BRA;2015;CUR6100;C120810;102;10000000;116;17980;BRL;20141208;
BRA;2015;CUR6100;C120810;321;10000000;800;124000;BRL;20141208;77647500
BRA;2015;CUR6100;C051083;431;10000000;2110;327050;BRL;20141208;
BRA;2015;CUR6100;C130691;431;10000000;3900;604500;BRL;20141208;
BRA;2015;CUR6100;C100555;431;10000000;2960;458800;BRL;20141208;
BRA;2015;CUR6100;C100556;431;10000000;2960;458800;BRL;20141208;
BRA;2015;CUR6100;C120602;431;10000000;1450;224750;BRL;20141208;
BRA;2015;CUR6100;C120051;700;10000000;272;42160;BRL;20141208;
BRA;2015;CUR6100;C100480;531;10000000;980;151900;BRL;20141208;
BRA;2015;CUR6100;C100480;700;10000000;152;23560;BRL;20141208;
BRA;2015;CUR6100;C010644;700;10000000;64;9920;BRL;20141208;
BRA;2015;CUR6100;C001061;700;10000000;64;9920;BRL;20141208;
BRA;2015;CUR6100;C051472;700;10000000;60;9300;BRL;20141208;
BRA;2015;CUR6100;C010644;701;10000000;60;9300;BRL;20141208;
BRA;2015;CUR6100;C010645;700;10000000;60;9300;BRL;20141208;
BRA;2015;CUR6100;C920633;700;10000000;60;9300;BRL;20141208;
BRA;2015;CUR6100;C060060;700;10000000;288;44640;BRL;20141208;
BRA;2015;CUR6100;C090212;700;10000000;80;12400;BRL;20141208;
BRA;2015;CUR6100;C060053;700;10000000;80;12400;BRL;20141208;
BRA;2015;CUR6100;C080171;700;10000000;80;12400;BRL;20141208;
BRA;2015;CUR6100;N000021;000;10000000;300;0;BRL;20141208;
BRA;2015;CUR6100;N000020;000;10000000;384;0;BRL;20141208;
BRA;2015;CUR6100;N000022;000;10000000;1380;0;BRL;20141208;
BRA;2015;CUR6100;ZB15BRA002;000;10000000;144;0;BRL;20141208;
BRA;2015;CUR6100;N120040;000;10000000;84;0;BRL;20141208;
BRA;2015;CUR6100;I120050;000;10000000;42;0;BRL;20141208;
BRA;2015;CUR6100;C130280;231;10000001;0;10000;BRL;20141208;
BRA;2015;CUR6100;C130760;231;10000001;0;12500;BRL;20141208;
BRA;2015;CUR6100;C120810;321;10000001;0;12500;BRL;20141208;
BRA;2015;CUR6100;C130691;431;10000001;0;60000;BRL;20141208;
BRA;2015;CUR6100;C100555;431;10000001;0;65000;BRL;20141208;
BRA;2015;CUR6100;C100556;431;10000001;0;60000;BRL;20141208;
BRA;2015;CUR6100;C100480;531;10000001;0;50000;BRL;20141208;
BRA;2015;CUR6100;C060060;700;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6100;C051083;431;10000003;0;30000;BRL;20141208;
BRA;2015;CUR6100;C130691;431;10000003;0;40000;BRL;20141208;
BRA;2015;CUR6100;C120602;431;10000003;0;30000;BRL;20141208;
BRA;2015;CUR6100;C100560;700;10000000;80;12400;BRL;20141208;
BRA;2015;CUR6100;C100280;700;10000000;120;18600;BRL;20141208;
BRA;2015;CUR6100;C070620;700;10000000;80;12400;BRL;20141208;
BRA;2015;CUR6100;C070080;702;10000000;120;18600;BRL;20141208;
BRA;2015;CUR6100;C010561;700;10000000;80;12400;BRL;20141208;
BRA;2015;CUR6200;C080312;700;10000000;80;12400;BRL;20141208;
BRA;2015;CUR6200;C090212;700;10000000;200;31000;BRL;20141208;
BRA;2015;CUR6200;C100040;700;10000000;120;18600;BRL;20141208;
BRA;2015;CUR6200;C080171;700;10000000;120;18600;BRL;20141208;
BRA;2015;CUR6200;C080042;700;10000000;120;18600;BRL;20141208;
BRA;2015;CUR6200;C080043;700;10000000;80;12400;BRL;20141208;
BRA;2015;CUR6200;C060361;700;10000000;160;24800;BRL;20141208;
BRA;2015;CUR6200;N000021;000;10000000;200;0;BRL;20141208;
BRA;2015;CUR6200;N000020;000;10000000;240;0;BRL;20141208;
BRA;2015;CUR6200;N000022;000;10000000;520;0;BRL;20141208;
BRA;2015;CUR6200;ZB15BRA003;000;10000000;40;0;BRL;20141208;
BRA;2015;CUR6200;ZB15BRA004;000;10000000;120;0;BRL;20141208;
BRA;2015;CUR6200;N120040;000;10000000;200;0;BRL;20141208;
BRA;2015;CUR6200;C120810;311;10000001;0;7500;BRL;20141208;
BRA;2015;CUR6200;C130691;411;10000001;0;47500;BRL;20141208;
BRA;2015;CUR6200;C100555;411;10000001;0;65000;BRL;20141208;
BRA;2015;CUR6200;C100556;411;10000001;0;65000;BRL;20141208;
BRA;2015;CUR6200;C120602;411;10000001;0;7500;BRL;20141208;
BRA;2015;CUR6200;C120051;700;10000001;0;2500;BRL;20141208;
BRA;2015;CUR6200;C100480;511;10000001;0;20000;BRL;20141208;
BRA;2015;CUR6200;C060060;700;10000001;0;20000;BRL;20141208;
BRA;2015;CUR6200;C100280;700;10000001;0;2500;BRL;20141208;
BRA;2015;CUR6200;C080171;700;10000001;0;2500;BRL;20141208;
BRA;2015;CUR6200;C080042;700;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6200;C060361;700;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6000;ZB15BRA001;102;10000000;300;46500;BRL;20141208;
BRA;2015;CUR6000;C130280;102;10000000;40;6200;BRL;20141208;
BRA;2015;CUR6000;C130280;241;10000000;80;12400;BRL;20141208;
BRA;2015;CUR6000;C130760;102;10000000;40;6200;BRL;20141208;
BRA;2015;CUR6000;C130760;241;10000000;80;12400;BRL;20141208;
BRA;2015;CUR6000;C120810;102;10000000;40;6200;BRL;20141208;
BRA;2015;CUR6000;C120810;341;10000000;360;55800;BRL;20141208;
BRA;2015;CUR6000;C051083;441;10000000;330;51150;BRL;20141208;
BRA;2015;CUR6000;C130691;441;10000000;330;51150;BRL;20141208;
BRA;2015;CUR6000;C100555;441;10000000;330;51150;BRL;20141208;
BRA;2015;CUR6000;C100556;441;10000000;330;51150;BRL;20141208;
BRA;2015;CUR6000;C120602;441;10000000;330;51150;BRL;20141208;
BRA;2015;CUR6000;C120051;700;10000000;8;1240;BRL;20141208;
BRA;2015;CUR6000;C070273;700;10000000;8;1240;BRL;20141208;
BRA;2015;CUR6000;C100480;541;10000000;40;6200;BRL;20141208;
BRA;2015;CUR6000;C100480;700;10000000;8;1240;BRL;20141208;
BRA;2015;CUR6000;C010643;700;10000000;8;1240;BRL;20141208;
BRA;2015;CUR6000;C010644;700;10000000;8;1240;BRL;20141208;
BRA;2015;CUR6000;C001061;700;10000000;16;2480;BRL;20141208;
BRA;2015;CUR6000;C010644;701;10000000;8;1240;BRL;20141208;
BRA;2015;CUR6000;C010645;700;10000000;8;1240;BRL;20141208;
BRA;2015;CUR6000;C920633;700;10000000;8;1240;BRL;20141208;
BRA;2015;CUR6000;C010561;700;10000000;8;1240;BRL;20141208;
BRA;2015;CUR6000;C080311;700;10000000;8;1240;BRL;20141208;
BRA;2015;CUR6000;C019924;700;10000000;8;1240;BRL;20141208;
BRA;2015;CUR6000;C060060;700;10000000;80;12400;BRL;20141208;
BRA;2015;CUR6000;C100280;700;10000000;16;2480;BRL;20141208;
BRA;2015;CUR6000;C070080;702;10000000;16;2480;BRL;20141208;
BRA;2015;CUR6000;C090212;700;10000000;16;2480;BRL;20141208;
BRA;2015;CUR6000;C100040;700;10000000;16;2480;BRL;20141208;
BRA;2015;CUR6000;C060053;700;10000000;40;6200;BRL;20141208;
BRA;2015;CUR6000;C080171;700;10000000;8;1240;BRL;20141208;
BRA;2015;CUR6000;C080042;700;10000000;80;12400;BRL;20141208;
BRA;2015;CUR6000;C080043;700;10000000;16;2480;BRL;20141208;
BRA;2015;CUR6000;C060361;700;10000000;16;2480;BRL;20141208;
BRA;2015;CUR6000;N000021;000;10000000;40;0;BRL;20141208;
BRA;2015;CUR6000;N000020;000;10000000;112;0;BRL;20141208;
BRA;2015;CUR6000;N000022;000;10000000;160;0;BRL;20141208;
BRA;2015;CUR6000;ZB15BRA001;102;10000001;0;20000;BRL;20141208;
BRA;2015;CUR6000;C130280;102;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6000;C130760;102;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6000;C120810;102;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6000;C130691;441;10000001;0;10000;BRL;20141208;
BRA;2015;CUR6000;C100555;441;10000001;0;10000;BRL;20141208;
BRA;2015;CUR6000;C100556;441;10000001;0;10000;BRL;20141208;
BRA;2015;CUR6000;C100480;541;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6000;C060060;700;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6000;C060053;700;10000001;0;5000;BRL;20141208;
BRA;2015;CUR6000;C080042;700;10000001;0;10000;BRL;20141208;
