DEU;2016;MUN6500;C070205;700;10000000;3954.00;3954.00;3954.00;3954.00;2965.00;3954.00;3954.00;1977.00;3954.00;3954.00;3954.00;2965.00;56.00;56.00;56.00;56.00;42.00;56.00;56.00;28.00;56.00;56.00;56.00;42.00;EUR;20151123
DEU;2016;MUN6500;C070206;700;10000000;23298.00;23298.00;23298.00;23298.00;17509.00;23298.00;23298.00;11649.00;23298.00;23298.00;23298.00;17509.00;330.00;330.00;330.00;330.00;248.00;330.00;330.00;165.00;330.00;330.00;330.00;248.00;EUR;20151123
DEU;2016;MUN6500;C070207;700;10000000;23298.00;23298.00;23298.00;23298.00;17509.00;23298.00;23298.00;11649.00;23298.00;23298.00;23298.00;17509.00;330.00;330.00;330.00;330.00;248.00;330.00;330.00;165.00;330.00;330.00;330.00;248.00;EUR;20151123
DEU;2016;MUN6500;C120041;201;10000000;4236.00;4236.00;4236.00;4236.00;3177.00;4236.00;4236.00;2118.00;4236.00;4236.00;4236.00;3177.00;60.00;60.00;60.00;60.00;45.00;60.00;60.00;30.00;60.00;60.00;60.00;45.00;EUR;20151123
DEU;2016;MUN6500;A060009;000;10000000;2824.00;2824.00;2824.00;2824.00;2118.00;2824.00;2824.00;1412.00;2824.00;2824.00;2824.00;2118.00;40.00;40.00;40.00;40.00;30.00;40.00;40.00;20.00;40.00;40.00;40.00;30.00;EUR;20151123
DEU;2016;MUN6500;C060560;700;10000000;3742.00;3742.00;3742.00;3742.00;2753.00;3742.00;3742.00;1836.00;3742.00;3742.00;3742.00;2753.00;53.00;53.00;53.00;53.00;39.00;53.00;53.00;26.00;53.00;53.00;53.00;39.00;EUR;20151123
DEU;2016;MUN6500;C070010;700;10000000;6636.00;6636.00;6636.00;6636.00;5013.00;6636.00;6636.00;3318.00;6636.00;6636.00;6636.00;5013.00;94.00;94.00;94.00;94.00;71.00;94.00;94.00;47.00;94.00;94.00;94.00;71.00;EUR;20151123
DEU;2016;MUN6500;C080610;700;10000000;5083.00;5083.00;5083.00;5083.00;3812.00;5083.00;5083.00;2542.00;5083.00;5083.00;5083.00;3812.00;72.00;72.00;72.00;72.00;54.00;72.00;72.00;36.00;72.00;72.00;72.00;54.00;EUR;20151123
DEU;2016;MUN6500;C100260;700;10000000;9602.00;9602.00;9602.00;9602.00;7201.00;9602.00;9602.00;4801.00;9602.00;9602.00;9602.00;7201.00;136.00;136.00;136.00;136.00;102.00;136.00;136.00;68.00;136.00;136.00;136.00;102.00;EUR;20151123
DEU;2016;MUN6500;C110100;700;10000000;4165.00;4165.00;4165.00;4165.00;3106.00;4165.00;4165.00;2047.00;4165.00;4165.00;4165.00;3106.00;59.00;59.00;59.00;59.00;44.00;59.00;59.00;29.00;59.00;59.00;59.00;44.00;EUR;20151123
DEU;2016;MUN6500;N000022;000;10000000;16803.00;16803.00;16803.00;16803.00;12567.00;16803.00;16803.00;8401.00;16803.00;16803.00;16803.00;12567.00;238.00;238.00;238.00;238.00;178.00;238.00;238.00;119.00;238.00;238.00;238.00;178.00;EUR;20151123
DEU;2016;MUN6500;C019980;700;10000001;4397.00;4397.00;4397.00;4397.00;3298.00;4397.00;4397.00;2198.00;4397.00;4397.00;4397.00;3298.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6500;C019985;700;10000001;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6500;C051170;700;10000001;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6500;C051420;700;10000001;9905.00;9905.00;9905.00;9905.00;7429.00;9905.00;9905.00;4952.00;9905.00;9905.00;9905.00;7429.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6500;C070200;700;10000001;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6500;C120040;401;10000001;4207.00;4207.00;4207.00;4207.00;3155.00;4207.00;4207.00;2103.00;4207.00;4207.00;4207.00;3155.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6500;C130210;401;10000001;3078.00;3078.00;3078.00;3078.00;2308.00;3078.00;3078.00;1539.00;3078.00;3078.00;3078.00;2308.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6500;C130216;301;10000001;0.00;0.00;706.00;1412.00;2118.00;2824.00;3530.00;4236.00;4942.00;5648.00;6354.00;7060.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6500;ZB15BMW003;102;10000001;0.00;0.00;706.00;1412.00;2118.00;2824.00;3530.00;4236.00;4942.00;5648.00;6354.00;7060.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6500;ZB15BMW006;201;10000001;0.00;0.00;706.00;1412.00;2118.00;2824.00;3530.00;4236.00;4942.00;5648.00;6354.00;7060.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6500;ZB15BMW008;102;10000001;19615.00;19615.00;19615.00;19615.00;14711.00;19615.00;19615.00;9807.00;19615.00;19615.00;19615.00;14711.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6500;ZB15BMW009;102;10000001;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6500;ZB15BMW006;102;10000001;9807.00;9807.00;9807.00;9807.00;7355.00;9807.00;9807.00;4903.00;9807.00;9807.00;9807.00;7355.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6600;C051420;700;10000000;565.00;565.00;565.00;565.00;424.00;565.00;565.00;282.00;565.00;565.00;565.00;424.00;8.00;8.00;8.00;8.00;6.00;8.00;8.00;4.00;8.00;8.00;8.00;6.00;EUR;20151123
DEU;2016;MUN6600;C070204;700;10000000;635.00;635.00;635.00;635.00;494.00;635.00;635.00;282.00;635.00;635.00;635.00;494.00;9.00;9.00;9.00;9.00;7.00;9.00;9.00;4.00;9.00;9.00;9.00;7.00;EUR;20151123
DEU;2016;MUN6600;N140000;000;10000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;28.00;28.00;28.00;28.00;21.00;28.00;28.00;14.00;28.00;28.00;28.00;21.00;EUR;20151123
DEU;2016;MUN6600;R050020;000;10000000;706.00;706.00;706.00;706.00;494.00;706.00;706.00;353.00;706.00;706.00;706.00;494.00;10.00;10.00;10.00;10.00;7.00;10.00;10.00;5.00;10.00;10.00;10.00;7.00;EUR;20151123
DEU;2016;MUN6600;C120750;321;10000000;424.00;424.00;424.00;424.00;353.00;424.00;424.00;212.00;424.00;424.00;424.00;353.00;6.00;6.00;6.00;6.00;5.00;6.00;6.00;3.00;6.00;6.00;6.00;5.00;EUR;20151123
DEU;2016;MUN6600;C130210;421;10000000;424.00;424.00;424.00;424.00;353.00;424.00;424.00;212.00;424.00;424.00;424.00;353.00;6.00;6.00;6.00;6.00;5.00;6.00;6.00;3.00;6.00;6.00;6.00;5.00;EUR;20151123
DEU;2016;MUN6600;ZB15BMW008;102;10000000;3671.00;3671.00;3671.00;3671.00;2753.00;3671.00;3671.00;1836.00;3671.00;3671.00;3671.00;2753.00;52.00;52.00;52.00;52.00;39.00;52.00;52.00;26.00;52.00;52.00;52.00;39.00;EUR;20151123
DEU;2016;MUN6600;ZB15BMW009;102;10000000;2400.00;2400.00;2400.00;2400.00;1836.00;2400.00;2400.00;1200.00;2400.00;2400.00;2400.00;1836.00;34.00;34.00;34.00;34.00;26.00;34.00;34.00;17.00;34.00;34.00;34.00;26.00;EUR;20151123
DEU;2016;MUN6600;ZB15BMW007;102;10000000;3177.00;3177.00;3177.00;3177.00;2400.00;3177.00;3177.00;1553.00;3177.00;3177.00;3177.00;2400.00;45.00;45.00;45.00;45.00;34.00;45.00;45.00;22.00;45.00;45.00;45.00;34.00;EUR;20151123
DEU;2016;MUN6600;C130030;221;10000000;141.00;141.00;141.00;141.00;141.00;141.00;141.00;71.00;141.00;141.00;141.00;141.00;2.00;2.00;2.00;2.00;2.00;2.00;2.00;1.00;2.00;2.00;2.00;2.00;EUR;20151123
DEU;2016;MUN6600;C140600;221;10000000;212.00;212.00;212.00;212.00;141.00;212.00;212.00;71.00;212.00;212.00;212.00;141.00;3.00;3.00;3.00;3.00;2.00;3.00;3.00;1.00;3.00;3.00;3.00;2.00;EUR;20151123
DEU;2016;MUN6600;C110100;700;10000000;847.00;847.00;847.00;847.00;635.00;847.00;847.00;424.00;847.00;847.00;847.00;635.00;12.00;12.00;12.00;12.00;9.00;12.00;12.00;6.00;12.00;12.00;12.00;9.00;EUR;20151123
DEU;2016;MUN6700;C019980;700;10000000;2542.00;2542.00;2542.00;2542.00;1906.00;2542.00;2542.00;1271.00;2542.00;2542.00;2542.00;1906.00;36.00;36.00;36.00;36.00;27.00;36.00;36.00;18.00;36.00;36.00;36.00;27.00;EUR;20151123
DEU;2016;MUN6700;C051170;700;10000000;3954.00;3954.00;3954.00;3954.00;2965.00;3954.00;3954.00;1977.00;3954.00;3954.00;3954.00;2965.00;56.00;56.00;56.00;56.00;42.00;56.00;56.00;28.00;56.00;56.00;56.00;42.00;EUR;20151123
DEU;2016;MUN6700;C051420;700;10000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6700;C070200;700;10000000;777.00;777.00;777.00;777.00;565.00;777.00;777.00;353.00;777.00;777.00;777.00;565.00;11.00;11.00;11.00;11.00;8.00;11.00;11.00;5.00;11.00;11.00;11.00;8.00;EUR;20151123
DEU;2016;MUN6600;C019980;700;10000001;251.00;251.00;251.00;251.00;188.00;251.00;251.00;125.00;251.00;251.00;251.00;188.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6600;C070200;700;10000001;85.00;85.00;85.00;85.00;63.00;85.00;85.00;42.00;85.00;85.00;85.00;63.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6600;ZB15BMW005;102;10000001;243.00;243.00;243.00;243.00;182.00;243.00;243.00;121.00;243.00;243.00;243.00;182.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6600;ZB15BMW010;102;10000001;21.00;21.00;21.00;21.00;15.00;21.00;21.00;10.00;21.00;21.00;21.00;15.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6600;C100512;421;10000001;1336.00;1336.00;1336.00;1336.00;1002.00;1336.00;1336.00;668.00;1336.00;1336.00;1336.00;1002.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6600;C100516;421;10000001;8.00;8.00;8.00;8.00;6.00;8.00;8.00;4.00;8.00;8.00;8.00;6.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6200;C120251;411;10000000;282.00;282.00;282.00;282.00;212.00;282.00;282.00;141.00;282.00;282.00;282.00;0.00;4.00;4.00;4.00;4.00;3.00;4.00;4.00;2.00;4.00;4.00;4.00;0.00;EUR;20151123
DEU;2016;MUN6200;C070200;700;10000001;21.00;21.00;21.00;21.00;15.00;21.00;21.00;10.00;21.00;21.00;21.00;15.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6200;C070204;700;10000001;1336.00;1336.00;1336.00;1336.00;1002.00;1336.00;1336.00;668.00;1336.00;1336.00;1336.00;1002.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6200;C120040;411;10000001;42.00;42.00;42.00;42.00;31.00;42.00;42.00;21.00;42.00;42.00;42.00;31.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6200;C120751;311;10000001;51.00;51.00;51.00;51.00;38.00;51.00;51.00;25.00;51.00;51.00;51.00;38.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6200;C130210;411;10000001;251.00;251.00;251.00;251.00;188.00;251.00;251.00;125.00;251.00;251.00;251.00;188.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6200;C130216;311;10000001;243.00;243.00;243.00;243.00;182.00;243.00;243.00;121.00;243.00;243.00;243.00;182.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6200;ZB15BMW006;102;10000001;1336.00;1336.00;1336.00;1336.00;1002.00;1336.00;1336.00;668.00;1336.00;1336.00;1336.00;1002.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6000;C019985;700;10000000;2824.00;2824.00;2824.00;2824.00;2118.00;2824.00;2824.00;1412.00;2824.00;2824.00;2824.00;0.00;40.00;40.00;40.00;40.00;30.00;40.00;40.00;20.00;40.00;40.00;40.00;0.00;EUR;20151123
DEU;2016;MUN6000;C051170;700;10000000;847.00;847.00;847.00;847.00;635.00;847.00;847.00;424.00;847.00;847.00;847.00;0.00;12.00;12.00;12.00;12.00;9.00;12.00;12.00;6.00;12.00;12.00;12.00;0.00;EUR;20151123
DEU;2016;MUN6000;C051420;700;10000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;MUN6000;C070200;700;10000000;2047.00;2047.00;2047.00;2047.00;1553.00;2047.00;2047.00;988.00;2047.00;2047.00;2047.00;0.00;29.00;29.00;29.00;29.00;22.00;29.00;29.00;14.00;29.00;29.00;29.00;0.00;EUR;20151123
DEU;2016;MUN6000;C130210;441;10000000;71.00;71.00;71.00;71.00;71.00;71.00;71.00;0.00;71.00;71.00;71.00;0.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.00;1.00;1.00;1.00;0.00;EUR;20151123
DEU;2016;MUN6000;C100260;700;10000000;71.00;71.00;71.00;71.00;71.00;71.00;71.00;0.00;71.00;71.00;71.00;0.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.00;1.00;1.00;1.00;0.00;EUR;20151123
DEU;2016;MUN6000;C019980;700;10000001;141.00;141.00;141.00;141.00;105.00;141.00;141.00;70.00;141.00;141.00;141.00;105.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;EIS3000;C120041;231;10000004;129.00;129.00;129.00;129.00;96.00;129.00;129.00;64.00;129.00;129.00;129.00;96.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;EIS3000;C120750;331;10000004;117.00;117.00;117.00;117.00;87.00;117.00;117.00;58.00;117.00;117.00;117.00;87.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;EIS3000;C120751;331;10000004;105.00;105.00;105.00;105.00;78.00;105.00;105.00;52.00;105.00;105.00;105.00;78.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;SALES;C130210;402;10000006;-7000.00;-7400.00;-7000.00;-7000.00;-6000.00;-6000.00;-6000.00;-6000.00;-600.00;0.00;8136.00;6102.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;SALES;C120750;302;10000008;-70000.00;-70000.00;-70000.00;-74000.00;0.00;0.00;0.00;0.00;-60000.00;-60000.00;-6000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
DEU;2016;SALES;ZB15BMW006;202;10000008;-20000.00;0.00;-30000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;EUR;20151123
