FRA;2014;TCC6503;C031020;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6503;C031023;401;10000001;0.00;6000.00;EUR;20140522
FRA;2014;TCC6503;C041180;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6503;C041198;501;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6503;C060408;601;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6503;C070341;700;10000001;0.00;500.00;EUR;20140522
FRA;2014;TCC6503;C080290;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6503;C080299;501;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6503;C090391;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6503;C090392;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6503;C120810;301;10000001;0.00;15000.00;EUR;20140522
FRA;2014;TCC6503;C130060;201;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6504;C051080;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6504;C070150;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6504;C080261;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6504;C090211;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6504;C090212;601;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6504;C090311;601;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6504;C100212;401;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6504;C100410;601;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6504;C110011;501;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6504;C110013;301;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6504;C110014;301;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6504;C120030;501;10000001;0.00;6000.00;EUR;20140522
FRA;2014;TCC6504;C120600;301;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6504;C130590;201;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6501;C010130;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6501;C041010;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6501;C051020;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6501;C051440;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6501;C080390;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6501;C090141;700;10000001;0.00;7000.00;EUR;20140522
FRA;2014;TCC6501;C090143;401;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6501;C100510;301;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6501;C100512;301;10000001;0.00;12000.00;EUR;20140522
FRA;2014;TCC6501;C100516;301;10000001;0.00;13000.00;EUR;20140522
FRA;2014;TCC6501;C100518;301;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6501;C130030;102;10000001;0.00;6000.00;EUR;20140522
FRA;2014;TCC6501;C120520;201;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6501;C130030;201;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6501;C120250;401;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6501;C120252;301;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6500;C051694;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6500;C051695;700;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6500;C060060;700;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6500;C060062;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6500;C100641;501;10000001;0.00;25000.00;EUR;20140522
FRA;2014;TCC6500;C100642;501;10000001;0.00;25000.00;EUR;20140522
FRA;2014;TCC6500;C110250;501;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6500;C110253;401;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6500;C110254;401;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6500;C120800;201;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6500;C130180;201;10000001;0.00;20000.00;EUR;20140522
FRA;2014;TCC6500;C130370;201;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6502;C130580;201;10000001;0.00;7000.00;EUR;20140522
FRA;2014;TCC6502;C130140;301;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6502;C110291;301;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6501;C100516;301;10000005;0.00;10000.00;EUR;20140522
FRA;2014;TCC6501;C100518;301;10000005;0.00;5000.00;EUR;20140522
FRA;2014;TCC6601;C070200;700;10000001;0.00;14000.00;EUR;20140522
FRA;2014;TCC6601;C120040;421;10000001;0.00;14000.00;EUR;20140522
FRA;2014;TCC6601;C120750;321;10000001;0.00;14000.00;EUR;20140522
FRA;2014;TCC6601;C130050;521;10000001;0.00;3500.00;EUR;20140522
FRA;2014;TCC6601;C130210;321;10000001;0.00;3500.00;EUR;20140522
FRA;2014;TCC6601;C130215;421;10000001;0.00;3500.00;EUR;20140522
FRA;2014;TCC6601;C130216;421;10000001;0.00;2100.00;EUR;20140522
FRA;2014;TCC6601;C130040;221;10000001;0.00;4200.00;EUR;20140522
FRA;2014;TCC6601;C010130;700;10000001;0.00;1400.00;EUR;20140522
FRA;2014;TCC6601;C041010;700;10000001;0.00;1400.00;EUR;20140522
FRA;2014;TCC6601;C051440;700;10000001;0.00;1400.00;EUR;20140522
FRA;2014;TCC6601;C090141;700;10000001;0.00;3500.00;EUR;20140522
FRA;2014;TCC6601;C090143;421;10000001;0.00;3500.00;EUR;20140522
FRA;2014;TCC6601;C100510;321;10000001;0.00;3500.00;EUR;20140522
FRA;2014;TCC6601;C100512;321;10000001;0.00;21000.00;EUR;20140522
FRA;2014;TCC6601;C100516;321;10000001;0.00;14000.00;EUR;20140522
FRA;2014;TCC6601;C100517;421;10000001;0.00;3500.00;EUR;20140522
FRA;2014;TCC6601;C100518;321;10000001;0.00;3500.00;EUR;20140522
FRA;2014;TCC6601;C130030;102;10000001;0.00;3500.00;EUR;20140522
FRA;2014;TCC6601;C120520;221;10000001;0.00;3500.00;EUR;20140522
FRA;2014;TCC6601;C130030;221;10000001;0.00;3500.00;EUR;20140522
FRA;2014;TCC6601;C120250;421;10000001;0.00;14000.00;EUR;20140522
FRA;2014;TCC6601;C051694;700;10000001;0.00;1400.00;EUR;20140522
FRA;2014;TCC6601;C051695;700;10000001;0.00;2100.00;EUR;20140522
FRA;2014;TCC6601;C100641;521;10000001;0.00;24500.00;EUR;20140522
FRA;2014;TCC6601;C100642;521;10000001;0.00;24500.00;EUR;20140522
FRA;2014;TCC6601;C100643;521;10000001;0.00;17500.00;EUR;20140522
FRA;2014;TCC6601;C110250;521;10000001;0.00;3500.00;EUR;20140522
FRA;2014;TCC6601;C110253;421;10000001;0.00;10500.00;EUR;20140522
FRA;2014;TCC6601;C110254;421;10000001;0.00;3500.00;EUR;20140522
FRA;2014;TCC6601;C120800;221;10000001;0.00;11200.00;EUR;20140522
FRA;2014;TCC6601;C130180;221;10000001;0.00;3500.00;EUR;20140522
FRA;2014;TCC6601;C130370;221;10000001;0.00;3500.00;EUR;20140522
FRA;2014;TCC6601;C130080;221;10000001;0.00;3500.00;EUR;20140522
FRA;2014;TCC6601;C020200;700;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6601;C031020;700;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6601;C031023;421;10000001;0.00;1750.00;EUR;20140522
FRA;2014;TCC6601;C041180;700;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6601;C041198;521;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6601;C060408;621;10000001;0.00;700.00;EUR;20140522
FRA;2014;TCC6601;C070341;700;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6601;C080290;700;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6601;C080299;521;10000001;0.00;700.00;EUR;20140522
FRA;2014;TCC6601;C090101;700;10000001;0.00;367.50;EUR;20140522
FRA;2014;TCC6601;C090105;700;10000001;0.00;1400.00;EUR;20140522
FRA;2014;TCC6601;C090391;700;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6601;C090392;700;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6601;C090399;521;10000001;0.00;1400.00;EUR;20140522
FRA;2014;TCC6601;C120810;321;10000001;0.00;2450.00;EUR;20140522
FRA;2014;TCC6601;C051080;700;10000001;0.00;1400.00;EUR;20140522
FRA;2014;TCC6601;C051160;700;10000001;0.00;1050.00;EUR;20140522
FRA;2014;TCC6601;C060701;700;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6601;C070150;700;10000001;0.00;1050.00;EUR;20140522
FRA;2014;TCC6601;C080261;700;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6601;C090211;700;10000001;0.00;1400.00;EUR;20140522
FRA;2014;TCC6601;C090212;621;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6601;C090213;621;10000001;0.00;550.90;EUR;20140522
FRA;2014;TCC6601;C090214;700;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6601;C090311;621;10000001;0.00;700.00;EUR;20140522
FRA;2014;TCC6601;C100090;700;10000001;0.00;700.00;EUR;20140522
FRA;2014;TCC6601;C100212;421;10000001;0.00;700.00;EUR;20140522
FRA;2014;TCC6601;C100410;621;10000001;0.00;1845.20;EUR;20140522
FRA;2014;TCC6601;C110011;521;10000001;0.00;587.30;EUR;20140522
FRA;2014;TCC6601;C110012;421;10000001;0.00;596.40;EUR;20140522
FRA;2014;TCC6601;C110013;321;10000001;0.00;531.30;EUR;20140522
FRA;2014;TCC6601;C110014;321;10000001;0.00;294.00;EUR;20140522
FRA;2014;TCC6601;C110015;321;10000001;0.00;31.50;EUR;20140522
FRA;2014;TCC6601;C120600;321;10000001;0.00;1400.00;EUR;20140522
FRA;2014;TCC6601;C130590;221;10000001;0.00;1050.00;EUR;20140522
FRA;2014;TCC6601;C110016;321;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6601;C110571;421;10000001;0.00;1400.00;EUR;20140522
FRA;2014;TCC6601;C120441;421;10000001;0.00;1400.00;EUR;20140522
FRA;2014;TCC6601;C120481;421;10000001;0.00;1400.00;EUR;20140522
FRA;2014;TCC6602;C070200;700;10000001;0.00;1400.00;EUR;20140522
FRA;2014;TCC6602;C120040;421;10000001;0.00;1400.00;EUR;20140522
FRA;2014;TCC6602;C120750;321;10000001;0.00;1400.00;EUR;20140522
FRA;2014;TCC6602;C130050;521;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6602;C130210;321;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6602;C130215;421;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6602;C130216;421;10000001;0.00;210.00;EUR;20140522
FRA;2014;TCC6602;C130040;221;10000001;0.00;420.00;EUR;20140522
FRA;2014;TCC6602;C010130;700;10000001;0.00;140.00;EUR;20140522
FRA;2014;TCC6602;C041010;700;10000001;0.00;140.00;EUR;20140522
FRA;2014;TCC6602;C051440;700;10000001;0.00;140.00;EUR;20140522
FRA;2014;TCC6602;C090141;700;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6602;C090143;421;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6602;C100510;321;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6602;C100512;321;10000001;0.00;2100.00;EUR;20140522
FRA;2014;TCC6602;C100516;321;10000001;0.00;1400.00;EUR;20140522
FRA;2014;TCC6602;C100517;421;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6602;C100518;321;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6602;C130030;102;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6602;C120520;221;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6602;C130030;221;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6602;C120250;421;10000001;0.00;1400.00;EUR;20140522
FRA;2014;TCC6602;C051694;700;10000001;0.00;140.00;EUR;20140522
FRA;2014;TCC6602;C051695;700;10000001;0.00;210.00;EUR;20140522
FRA;2014;TCC6602;C100641;521;10000001;0.00;2450.00;EUR;20140522
FRA;2014;TCC6602;C100642;521;10000001;0.00;2450.00;EUR;20140522
FRA;2014;TCC6602;C100643;521;10000001;0.00;1750.00;EUR;20140522
FRA;2014;TCC6602;C110250;521;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6602;C110253;421;10000001;0.00;1050.00;EUR;20140522
FRA;2014;TCC6602;C110254;421;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6602;C120800;221;10000001;0.00;1120.00;EUR;20140522
FRA;2014;TCC6602;C130180;221;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6602;C130370;221;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6602;C130080;221;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6602;C020200;700;10000001;0.00;35.00;EUR;20140522
FRA;2014;TCC6602;C031020;700;10000001;0.00;35.00;EUR;20140522
FRA;2014;TCC6602;C031023;421;10000001;0.00;175.00;EUR;20140522
FRA;2014;TCC6602;C041180;700;10000001;0.00;35.00;EUR;20140522
FRA;2014;TCC6602;C041198;521;10000001;0.00;35.00;EUR;20140522
FRA;2014;TCC6602;C060408;621;10000001;0.00;70.00;EUR;20140522
FRA;2014;TCC6602;C070341;700;10000001;0.00;35.00;EUR;20140522
FRA;2014;TCC6602;C080290;700;10000001;0.00;35.00;EUR;20140522
FRA;2014;TCC6602;C080299;521;10000001;0.00;70.00;EUR;20140522
FRA;2014;TCC6602;C090101;700;10000001;0.00;36.75;EUR;20140522
FRA;2014;TCC6602;C090105;700;10000001;0.00;140.00;EUR;20140522
FRA;2014;TCC6602;C090391;700;10000001;0.00;35.00;EUR;20140522
FRA;2014;TCC6602;C090392;700;10000001;0.00;35.00;EUR;20140522
FRA;2014;TCC6602;C090399;521;10000001;0.00;140.00;EUR;20140522
FRA;2014;TCC6602;C120810;321;10000001;0.00;245.00;EUR;20140522
FRA;2014;TCC6602;C051080;700;10000001;0.00;140.00;EUR;20140522
FRA;2014;TCC6602;C051160;700;10000001;0.00;105.00;EUR;20140522
FRA;2014;TCC6602;C060701;700;10000001;0.00;35.00;EUR;20140522
FRA;2014;TCC6602;C070150;700;10000001;0.00;105.00;EUR;20140522
FRA;2014;TCC6602;C080261;700;10000001;0.00;35.00;EUR;20140522
FRA;2014;TCC6602;C090211;700;10000001;0.00;140.00;EUR;20140522
FRA;2014;TCC6602;C090212;621;10000001;0.00;35.00;EUR;20140522
FRA;2014;TCC6602;C090213;621;10000001;0.00;55.09;EUR;20140522
FRA;2014;TCC6602;C090214;700;10000001;0.00;35.00;EUR;20140522
FRA;2014;TCC6602;C090311;621;10000001;0.00;70.00;EUR;20140522
FRA;2014;TCC6602;C100090;700;10000001;0.00;70.00;EUR;20140522
FRA;2014;TCC6602;C100212;421;10000001;0.00;70.00;EUR;20140522
FRA;2014;TCC6602;C100410;621;10000001;0.00;184.52;EUR;20140522
FRA;2014;TCC6602;C110011;521;10000001;0.00;58.73;EUR;20140522
FRA;2014;TCC6602;C110012;421;10000001;0.00;59.64;EUR;20140522
FRA;2014;TCC6602;C110013;321;10000001;0.00;53.13;EUR;20140522
FRA;2014;TCC6602;C110014;321;10000001;0.00;29.40;EUR;20140522
FRA;2014;TCC6602;C110015;321;10000001;0.00;3.15;EUR;20140522
FRA;2014;TCC6602;C120600;321;10000001;0.00;140.00;EUR;20140522
FRA;2014;TCC6602;C130590;221;10000001;0.00;105.00;EUR;20140522
FRA;2014;TCC6602;C110016;321;10000001;0.00;35.00;EUR;20140522
FRA;2014;TCC6602;C110571;421;10000001;0.00;140.00;EUR;20140522
FRA;2014;TCC6602;C120441;421;10000001;0.00;140.00;EUR;20140522
FRA;2014;TCC6602;C120481;421;10000001;0.00;140.00;EUR;20140522
FRA;2014;TCC6603;C070200;700;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6603;C120040;421;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6603;C120750;321;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6603;C130050;521;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6603;C130210;321;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6603;C130215;421;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6603;C130216;421;10000001;0.00;600.00;EUR;20140522
FRA;2014;TCC6603;C130040;221;10000001;0.00;1200.00;EUR;20140522
FRA;2014;TCC6603;C010130;700;10000001;0.00;400.00;EUR;20140522
FRA;2014;TCC6603;C041010;700;10000001;0.00;400.00;EUR;20140522
FRA;2014;TCC6603;C051440;700;10000001;0.00;400.00;EUR;20140522
FRA;2014;TCC6603;C090141;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6603;C090143;421;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6603;C100510;321;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6603;C100512;321;10000001;0.00;6000.00;EUR;20140522
FRA;2014;TCC6603;C100516;321;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6603;C100517;421;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6603;C100518;321;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6603;C130030;102;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6603;C120520;221;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6603;C130030;221;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6603;C120250;421;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6603;C051694;700;10000001;0.00;400.00;EUR;20140522
FRA;2014;TCC6603;C051695;700;10000001;0.00;600.00;EUR;20140522
FRA;2014;TCC6603;C100641;521;10000001;0.00;7000.00;EUR;20140522
FRA;2014;TCC6603;C100642;521;10000001;0.00;7000.00;EUR;20140522
FRA;2014;TCC6603;C110250;521;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6603;C110253;421;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6603;C110254;421;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6603;C120800;221;10000001;0.00;3200.00;EUR;20140522
FRA;2014;TCC6603;C130180;221;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6603;C130370;221;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6603;C130080;221;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6603;C020200;700;10000001;0.00;100.00;EUR;20140522
FRA;2014;TCC6603;C031020;700;10000001;0.00;100.00;EUR;20140522
FRA;2014;TCC6603;C031023;421;10000001;0.00;500.00;EUR;20140522
FRA;2014;TCC6603;C041180;700;10000001;0.00;100.00;EUR;20140522
FRA;2014;TCC6603;C041198;521;10000001;0.00;100.00;EUR;20140522
FRA;2014;TCC6603;C060408;621;10000001;0.00;200.00;EUR;20140522
FRA;2014;TCC6603;C070341;700;10000001;0.00;100.00;EUR;20140522
FRA;2014;TCC6603;C080290;700;10000001;0.00;100.00;EUR;20140522
FRA;2014;TCC6603;C080299;521;10000001;0.00;200.00;EUR;20140522
FRA;2014;TCC6603;C090101;700;10000001;0.00;105.00;EUR;20140522
FRA;2014;TCC6603;C090105;700;10000001;0.00;400.00;EUR;20140522
FRA;2014;TCC6603;C090391;700;10000001;0.00;100.00;EUR;20140522
FRA;2014;TCC6603;C090392;700;10000001;0.00;100.00;EUR;20140522
FRA;2014;TCC6603;C090399;521;10000001;0.00;400.00;EUR;20140522
FRA;2014;TCC6603;C120810;321;10000001;0.00;700.00;EUR;20140522
FRA;2014;TCC6603;C051080;700;10000001;0.00;400.00;EUR;20140522
FRA;2014;TCC6603;C051160;700;10000001;0.00;300.00;EUR;20140522
FRA;2014;TCC6603;C060701;700;10000001;0.00;100.00;EUR;20140522
FRA;2014;TCC6603;C070150;700;10000001;0.00;300.00;EUR;20140522
FRA;2014;TCC6603;C080261;700;10000001;0.00;100.00;EUR;20140522
FRA;2014;TCC6603;C090211;700;10000001;0.00;400.00;EUR;20140522
FRA;2014;TCC6603;C090212;621;10000001;0.00;100.00;EUR;20140522
FRA;2014;TCC6603;C090213;621;10000001;0.00;157.40;EUR;20140522
FRA;2014;TCC6603;C090214;700;10000001;0.00;100.00;EUR;20140522
