FRA;2014;TCC6503;C031020;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6603;C090311;621;10000001;0.00;200.00;EUR;20140522
FRA;2014;TCC6603;C100090;700;10000001;0.00;200.00;EUR;20140522
FRA;2014;TCC6603;C100212;421;10000001;0.00;200.00;EUR;20140522
FRA;2014;TCC6603;C100410;621;10000001;0.00;527.20;EUR;20140522
FRA;2014;TCC6603;C110011;521;10000001;0.00;167.80;EUR;20140522
FRA;2014;TCC6603;C110012;421;10000001;0.00;170.40;EUR;20140522
FRA;2014;TCC6603;C110013;321;10000001;0.00;151.80;EUR;20140522
FRA;2014;TCC6603;C110014;321;10000001;0.00;84.00;EUR;20140522
FRA;2014;TCC6603;C110015;321;10000001;0.00;9.00;EUR;20140522
FRA;2014;TCC6603;C120600;321;10000001;0.00;400.00;EUR;20140522
FRA;2014;TCC6603;C130590;221;10000001;0.00;300.00;EUR;20140522
FRA;2014;TCC6603;C110016;321;10000001;0.00;100.00;EUR;20140522
FRA;2014;TCC6605;C070200;700;10000001;0.00;600.00;EUR;20140522
FRA;2014;TCC6605;C120040;421;10000001;0.00;600.00;EUR;20140522
FRA;2014;TCC6605;C120750;321;10000001;0.00;600.00;EUR;20140522
FRA;2014;TCC6605;C130050;521;10000001;0.00;150.00;EUR;20140522
FRA;2014;TCC6605;C130210;321;10000001;0.00;150.00;EUR;20140522
FRA;2014;TCC6605;C130215;421;10000001;0.00;150.00;EUR;20140522
FRA;2014;TCC6605;C130216;421;10000001;0.00;90.00;EUR;20140522
FRA;2014;TCC6605;C130040;221;10000001;0.00;180.00;EUR;20140522
FRA;2014;TCC6605;C010130;700;10000001;0.00;60.00;EUR;20140522
FRA;2014;TCC6605;C041010;700;10000001;0.00;60.00;EUR;20140522
FRA;2014;TCC6605;C051440;700;10000001;0.00;60.00;EUR;20140522
FRA;2014;TCC6605;C090141;700;10000001;0.00;150.00;EUR;20140522
FRA;2014;TCC6605;C090143;421;10000001;0.00;150.00;EUR;20140522
FRA;2014;TCC6605;C100510;321;10000001;0.00;150.00;EUR;20140522
FRA;2014;TCC6605;C100512;321;10000001;0.00;900.00;EUR;20140522
FRA;2014;TCC6605;C100516;321;10000001;0.00;600.00;EUR;20140522
FRA;2014;TCC6605;C100517;421;10000001;0.00;150.00;EUR;20140522
FRA;2014;TCC6605;C100518;321;10000001;0.00;150.00;EUR;20140522
FRA;2014;TCC6605;C130030;102;10000001;0.00;150.00;EUR;20140522
FRA;2014;TCC6605;C120520;221;10000001;0.00;150.00;EUR;20140522
FRA;2014;TCC6605;C130030;221;10000001;0.00;150.00;EUR;20140522
FRA;2014;TCC6605;C120250;421;10000001;0.00;600.00;EUR;20140522
FRA;2014;TCC6605;C051694;700;10000001;0.00;60.00;EUR;20140522
FRA;2014;TCC6605;C051695;700;10000001;0.00;90.00;EUR;20140522
FRA;2014;TCC6605;C100641;521;10000001;0.00;1050.00;EUR;20140522
FRA;2014;TCC6605;C100642;521;10000001;0.00;1050.00;EUR;20140522
FRA;2014;TCC6605;C100643;521;10000001;0.00;750.00;EUR;20140522
FRA;2014;TCC6605;C110250;521;10000001;0.00;150.00;EUR;20140522
FRA;2014;TCC6605;C110253;421;10000001;0.00;450.00;EUR;20140522
FRA;2014;TCC6605;C110254;421;10000001;0.00;150.00;EUR;20140522
FRA;2014;TCC6605;C120800;221;10000001;0.00;480.00;EUR;20140522
FRA;2014;TCC6605;C130180;221;10000001;0.00;150.00;EUR;20140522
FRA;2014;TCC6605;C130370;221;10000001;0.00;150.00;EUR;20140522
FRA;2014;TCC6605;C130080;221;10000001;0.00;150.00;EUR;20140522
FRA;2014;TCC6605;C020200;700;10000001;0.00;15.00;EUR;20140522
FRA;2014;TCC6605;C031020;700;10000001;0.00;15.00;EUR;20140522
FRA;2014;TCC6605;C031023;421;10000001;0.00;75.00;EUR;20140522
FRA;2014;TCC6605;C041180;700;10000001;0.00;15.00;EUR;20140522
FRA;2014;TCC6605;C041198;521;10000001;0.00;15.00;EUR;20140522
FRA;2014;TCC6605;C060408;621;10000001;0.00;30.00;EUR;20140522
FRA;2014;TCC6605;C070341;700;10000001;0.00;15.00;EUR;20140522
FRA;2014;TCC6605;C080290;700;10000001;0.00;15.00;EUR;20140522
FRA;2014;TCC6605;C080299;521;10000001;0.00;30.00;EUR;20140522
FRA;2014;TCC6605;C090101;700;10000001;0.00;15.75;EUR;20140522
FRA;2014;TCC6605;C090105;700;10000001;0.00;60.00;EUR;20140522
FRA;2014;TCC6605;C090391;700;10000001;0.00;15.00;EUR;20140522
FRA;2014;TCC6605;C090392;700;10000001;0.00;15.00;EUR;20140522
FRA;2014;TCC6605;C090399;521;10000001;0.00;60.00;EUR;20140522
FRA;2014;TCC6605;C120810;321;10000001;0.00;105.00;EUR;20140522
FRA;2014;TCC6605;C051080;700;10000001;0.00;60.00;EUR;20140522
FRA;2014;TCC6605;C051160;700;10000001;0.00;45.00;EUR;20140522
FRA;2014;TCC6605;C060701;700;10000001;0.00;15.00;EUR;20140522
FRA;2014;TCC6605;C070150;700;10000001;0.00;45.00;EUR;20140522
FRA;2014;TCC6605;C080261;700;10000001;0.00;15.00;EUR;20140522
FRA;2014;TCC6605;C090211;700;10000001;0.00;60.00;EUR;20140522
FRA;2014;TCC6605;C090212;621;10000001;0.00;15.00;EUR;20140522
FRA;2014;TCC6605;C090213;621;10000001;0.00;23.61;EUR;20140522
FRA;2014;TCC6605;C090214;700;10000001;0.00;15.00;EUR;20140522
FRA;2014;TCC6605;C090311;621;10000001;0.00;30.00;EUR;20140522
FRA;2014;TCC6605;C100090;700;10000001;0.00;30.00;EUR;20140522
FRA;2014;TCC6605;C100212;421;10000001;0.00;30.00;EUR;20140522
FRA;2014;TCC6605;C100410;621;10000001;0.00;79.08;EUR;20140522
FRA;2014;TCC6605;C110011;521;10000001;0.00;25.17;EUR;20140522
FRA;2014;TCC6605;C110012;421;10000001;0.00;25.56;EUR;20140522
FRA;2014;TCC6605;C110013;321;10000001;0.00;22.77;EUR;20140522
FRA;2014;TCC6605;C110014;321;10000001;0.00;12.60;EUR;20140522
FRA;2014;TCC6605;C110015;321;10000001;0.00;1.35;EUR;20140522
FRA;2014;TCC6605;C120600;321;10000001;0.00;60.00;EUR;20140522
FRA;2014;TCC6605;C130590;221;10000001;0.00;45.00;EUR;20140522
FRA;2014;TCC6605;C110016;321;10000001;0.00;15.00;EUR;20140522
FRA;2014;TCC6605;C110571;421;10000001;0.00;60.00;EUR;20140522
FRA;2014;TCC6605;C120441;421;10000001;0.00;60.00;EUR;20140522
FRA;2014;TCC6605;C120481;421;10000001;0.00;60.00;EUR;20140522
FRA;2014;TCC6601;C100512;321;10000005;0.00;60000.00;EUR;20140522
FRA;2014;TCC6601;C100516;321;10000005;0.00;10000.00;EUR;20140522
FRA;2014;TCC6601;C110254;421;10000005;0.00;27000.00;EUR;20140522
FRA;2014;TCC6601;C120800;221;10000005;0.00;45000.00;EUR;20140522
FRA;2014;TCC6601;C120810;321;10000005;0.00;84000.00;EUR;20140522
FRA;2014;TCC6601;C100410;621;10000005;0.00;7816.00;EUR;20140522
FRA;2014;TCC6605;C120750;321;10000005;0.00;50000.00;EUR;20140522
FRA;2014;TCC6605;C130040;221;10000005;0.00;100000.00;EUR;20140522
FRA;2014;TCC6605;C051440;700;10000005;0.00;4500.00;EUR;20140522
FRA;2014;TCC6605;C090141;700;10000005;0.00;65000.00;EUR;20140522
FRA;2014;TCC6605;C090143;421;10000005;0.00;40000.00;EUR;20140522
FRA;2014;TCC6605;C100511;421;10000005;0.00;140000.00;EUR;20140522
FRA;2014;TCC6605;C100515;321;10000005;0.00;60000.00;EUR;20140522
FRA;2014;TCC6605;C100516;321;10000005;0.00;25000.00;EUR;20140522
FRA;2014;TCC6605;C120520;221;10000005;0.00;50000.00;EUR;20140522
FRA;2014;TCC6605;C110253;421;10000005;0.00;30000.00;EUR;20140522
FRA;2014;TCC6605;C120800;221;10000005;0.00;60000.00;EUR;20140522
FRA;2014;TCC6605;C130180;221;10000005;0.00;50000.00;EUR;20140522
FRA;2014;TCC6605;C130370;221;10000005;0.00;267000.00;EUR;20140522
FRA;2014;TCC6605;C031023;421;10000005;0.00;53000.00;EUR;20140522
FRA;2014;TCC6605;C041198;521;10000005;0.00;21000.00;EUR;20140522
FRA;2014;TCC6605;C060408;621;10000005;0.00;3000.00;EUR;20140522
FRA;2014;TCC6605;C080290;700;10000005;0.00;200000.00;EUR;20140522
FRA;2014;TCC6605;C080297;521;10000005;0.00;3000.00;EUR;20140522
FRA;2014;TCC6605;C080298;521;10000005;0.00;8500.00;EUR;20140522
FRA;2014;TCC6605;C090399;521;10000005;0.00;4286.00;EUR;20140522
FRA;2014;TCC6605;C100212;421;10000005;0.00;20000.00;EUR;20140522
FRA;2014;TCC6605;C110011;521;10000005;0.00;7000.00;EUR;20140522
FRA;2014;TCC6605;C110012;421;10000005;0.00;15403.00;EUR;20140522
FRA;2014;TCC6605;C110013;321;10000005;0.00;43770.00;EUR;20140522
FRA;2014;TCC6605;C110014;321;10000005;0.00;19005.00;EUR;20140522
FRA;2014;TCC6605;C110015;321;10000005;0.00;1566.00;EUR;20140522
FRA;2014;TCC6605;C120030;521;10000005;0.00;10000.00;EUR;20140522
FRA;2014;TCC6605;C110016;321;10000005;0.00;5000.00;EUR;20140522
FRA;2014;TCC6605;C130580;221;10000005;0.00;13333.33;EUR;20140522
FRA;2014;TCC6604;C070208;521;10000002;0.00;18000.00;EUR;20140522
FRA;2014;TCC6604;C130210;321;10000002;0.00;900.00;EUR;20140522
FRA;2014;TCC6604;C051440;700;10000002;0.00;1800.00;EUR;20140522
FRA;2014;TCC6604;C100512;321;10000002;0.00;259200.00;EUR;20140522
FRA;2014;TCC6604;C100516;321;10000002;0.00;13500.00;EUR;20140522
FRA;2014;TCC6604;C100518;321;10000002;0.00;58500.00;EUR;20140522
FRA;2014;TCC6604;C130030;102;10000002;0.00;63000.00;EUR;20140522
FRA;2014;TCC6604;C120520;221;10000002;0.00;162000.00;EUR;20140522
FRA;2014;TCC6604;C130030;221;10000002;0.00;90000.00;EUR;20140522
FRA;2014;TCC6604;C100642;521;10000002;0.00;130500.00;EUR;20140522
FRA;2014;TCC6604;C110254;421;10000002;0.00;11700.00;EUR;20140522
FRA;2014;TCC6604;C120800;221;10000002;0.00;9000.00;EUR;20140522
FRA;2014;TCC6604;C130370;221;10000002;0.00;270000.00;EUR;20140522
FRA;2014;TCC6604;C130300;321;10000002;0.00;180000.00;EUR;20140522
FRA;2014;TCC6604;C130080;221;10000002;0.00;180000.00;EUR;20140522
FRA;2014;TCC6604;C090101;700;10000002;0.00;4500.00;EUR;20140522
FRA;2014;TCC6604;C090105;700;10000002;0.00;900.00;EUR;20140522
FRA;2014;TCC6604;C120810;321;10000002;0.00;27000.00;EUR;20140522
FRA;2014;TCC6604;C130060;221;10000002;0.00;225000.00;EUR;20140522
FRA;2014;TCC6604;C051080;700;10000002;0.00;4500.00;EUR;20140522
FRA;2014;TCC6604;C090211;700;10000002;0.00;4500.00;EUR;20140522
FRA;2014;TCC6604;C100212;421;10000002;0.00;18000.00;EUR;20140522
FRA;2014;TCC6604;C100410;621;10000002;0.00;4500.00;EUR;20140522
FRA;2014;TCC6604;C110014;321;10000002;0.00;2970.00;EUR;20140522
FRA;2014;TCC6604;C120030;521;10000002;0.00;9000.00;EUR;20140522
FRA;2014;TCC6604;C120600;321;10000002;0.00;1800.00;EUR;20140522
FRA;2014;TCC6604;C130590;221;10000002;0.00;4500.00;EUR;20140522
FRA;2014;TCC6604;C110016;321;10000002;0.00;9000.00;EUR;20140522
FRA;2014;TCC6604;C130580;221;10000002;0.00;76400.00;EUR;20140522
FRA;2014;TCC6604;C070208;521;10000003;0.00;72000.00;EUR;20140522
FRA;2014;TCC6604;C130210;321;10000003;0.00;32400.00;EUR;20140522
FRA;2014;TCC6604;C130215;421;10000003;0.00;36000.00;EUR;20140522
FRA;2014;TCC6604;C130216;421;10000003;0.00;4500.00;EUR;20140522
FRA;2014;TCC6604;C130030;102;10000003;0.00;10800.00;EUR;20140522
FRA;2014;TCC6604;C120520;221;10000003;0.00;351000.00;EUR;20140522
FRA;2014;TCC6604;C120800;221;10000003;0.00;63000.00;EUR;20140522
FRA;2014;TCC6604;C130370;221;10000003;0.00;720000.00;EUR;20140522
FRA;2014;TCC6604;C130300;321;10000003;0.00;180000.00;EUR;20140522
FRA;2014;TCC6604;C130080;221;10000003;0.00;180000.00;EUR;20140522
FRA;2014;TCC6604;C120810;321;10000003;0.00;13500.00;EUR;20140522
FRA;2014;TCC6604;C110014;321;10000003;0.00;1503.00;EUR;20140522
FRA;2014;TCC6604;C130580;221;10000003;0.00;91200.00;EUR;20140522
FRA;2014;TCC6101;C070200;700;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6101;C070208;531;10000001;0.00;1520.00;EUR;20140522
FRA;2014;TCC6101;C120040;431;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6101;C120750;331;10000001;0.00;12000.00;EUR;20140522
FRA;2014;TCC6101;C130010;431;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6101;C130050;531;10000001;0.00;1368.00;EUR;20140522
FRA;2014;TCC6101;C130210;331;10000001;0.00;456.00;EUR;20140522
FRA;2014;TCC6101;C130211;531;10000001;0.00;380.00;EUR;20140522
FRA;2014;TCC6101;C130216;431;10000001;0.00;1520.00;EUR;20140522
FRA;2014;TCC6101;C130040;231;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6101;C041010;700;10000001;0.00;152.00;EUR;20140522
FRA;2014;TCC6101;C051020;700;10000001;0.00;1502.90;EUR;20140522
FRA;2014;TCC6101;C051440;700;10000001;0.00;1941.80;EUR;20140522
FRA;2014;TCC6101;C080050;700;10000001;0.00;380.00;EUR;20140522
FRA;2014;TCC6101;C080052;700;10000001;0.00;1520.00;EUR;20140522
FRA;2014;TCC6101;C080053;431;10000001;0.00;760.00;EUR;20140522
FRA;2014;TCC6101;C080390;700;10000001;0.00;912.00;EUR;20140522
FRA;2014;TCC6101;C090143;431;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6101;C100510;331;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6101;C100512;331;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6101;C100516;331;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6101;C130030;102;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6101;C120520;231;10000001;0.00;3800.00;EUR;20140522
FRA;2014;TCC6101;C130030;231;10000001;0.00;4560.00;EUR;20140522
FRA;2014;TCC6101;C120250;431;10000001;0.00;7600.00;EUR;20140522
FRA;2014;TCC6101;C120252;331;10000001;0.00;1520.00;EUR;20140522
FRA;2014;TCC6101;C051694;700;10000001;0.00;760.00;EUR;20140522
FRA;2014;TCC6101;C051695;700;10000001;0.00;760.00;EUR;20140522
FRA;2014;TCC6101;C100641;531;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6101;C100642;531;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6101;C100643;531;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6101;C110250;531;10000001;0.00;2705.60;EUR;20140522
FRA;2014;TCC6101;C110253;431;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6101;C110254;431;10000001;0.00;9000.00;EUR;20140522
FRA;2014;TCC6101;C120800;231;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6101;C130180;231;10000001;0.00;6000.00;EUR;20140522
FRA;2014;TCC6101;C130370;231;10000001;0.00;11764.80;EUR;20140522
FRA;2014;TCC6101;C130300;331;10000001;0.00;7668.40;EUR;20140522
FRA;2014;TCC6101;C130080;231;10000001;0.00;7668.40;EUR;20140522
FRA;2014;TCC6101;C031020;700;10000001;0.00;304.00;EUR;20140522
FRA;2014;TCC6101;C031023;431;10000001;0.00;8360.00;EUR;20140522
FRA;2014;TCC6101;C041180;700;10000001;0.00;304.00;EUR;20140522
FRA;2014;TCC6101;C041198;531;10000001;0.00;152.00;EUR;20140522
FRA;2014;TCC6101;C060408;631;10000001;0.00;45.60;EUR;20140522
FRA;2014;TCC6101;C080297;531;10000001;0.00;760.00;EUR;20140522
FRA;2014;TCC6101;C080298;531;10000001;0.00;1482.00;EUR;20140522
FRA;2014;TCC6101;C080299;531;10000001;0.00;182.40;EUR;20140522
FRA;2014;TCC6101;C090101;700;10000001;0.00;1634.00;EUR;20140522
FRA;2014;TCC6101;C090106;631;10000001;0.00;76.00;EUR;20140522
FRA;2014;TCC6101;C090399;531;10000001;0.00;744.80;EUR;20140522
FRA;2014;TCC6101;C120810;331;10000001;0.00;6160.00;EUR;20140522
FRA;2014;TCC6101;C051080;700;10000001;0.00;304.00;EUR;20140522
FRA;2014;TCC6101;C090213;631;10000001;0.00;410.40;EUR;20140522
FRA;2014;TCC6101;C090311;631;10000001;0.00;1520.00;EUR;20140522
FRA;2014;TCC6101;C100212;431;10000001;0.00;7600.00;EUR;20140522
FRA;2014;TCC6101;C100410;631;10000001;0.00;904.40;EUR;20140522
FRA;2014;TCC6101;C110011;531;10000001;0.00;3579.60;EUR;20140522
FRA;2014;TCC6101;C110012;431;10000001;0.00;2415.60;EUR;20140522
FRA;2014;TCC6101;C110013;331;10000001;0.00;3760.80;EUR;20140522
FRA;2014;TCC6101;C110014;331;10000001;0.00;4696.80;EUR;20140522
FRA;2014;TCC6101;C110015;331;10000001;0.00;530.80;EUR;20140522
FRA;2014;TCC6101;C120030;531;10000001;0.00;3040.00;EUR;20140522
FRA;2014;TCC6101;C120600;331;10000001;0.00;3800.00;EUR;20140522
FRA;2014;TCC6101;C130590;231;10000001;0.00;3840.00;EUR;20140522
FRA;2014;TCC6101;C110016;331;10000001;0.00;304.00;EUR;20140522
FRA;2014;TCC6101;C130580;231;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6101;C110571;431;10000001;0.00;760.00;EUR;20140522
FRA;2014;TCC6101;C120441;431;10000001;0.00;1641.60;EUR;20140522
FRA;2014;TCC6101;C120481;431;10000001;0.00;2386.40;EUR;20140522
FRA;2014;TCC6101;C130140;331;10000001;0.00;5578.40;EUR;20140522
FRA;2014;TCC6101;C110291;331;10000001;0.00;1337.60;EUR;20140522
FRA;2014;TCC6101;C120721;431;10000001;0.00;760.00;EUR;20140522
FRA;2014;TCC6102;C070208;531;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6102;C120040;431;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6102;C130010;431;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6102;C130040;231;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6102;C051440;700;10000001;0.00;851.20;EUR;20140522
FRA;2014;TCC6102;C100511;431;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6102;C100513;331;10000001;0.00;12000.00;EUR;20140522
FRA;2014;TCC6102;C100515;331;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6102;C100517;431;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6102;C100518;331;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6102;C130030;102;10000001;0.00;1520.00;EUR;20140522
FRA;2014;TCC6102;C120520;231;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6102;C130030;231;10000001;0.00;1520.00;EUR;20140522
FRA;2014;TCC6102;C120250;431;10000001;0.00;5700.00;EUR;20140522
FRA;2014;TCC6102;C120252;331;10000001;0.00;760.00;EUR;20140522
FRA;2014;TCC6102;C110250;531;10000001;0.00;2432.00;EUR;20140522
FRA;2014;TCC6102;C110253;431;10000001;0.00;7980.00;EUR;20140522
FRA;2014;TCC6102;C120800;231;10000001;0.00;7000.00;EUR;20140522
FRA;2014;TCC6102;C130180;231;10000001;0.00;11000.00;EUR;20140522
FRA;2014;TCC6102;C130370;231;10000001;0.00;11400.00;EUR;20140522
FRA;2014;TCC6102;C031020;700;10000001;0.00;1500.00;EUR;20140522
FRA;2014;TCC6102;C031023;431;10000001;0.00;6536.00;EUR;20140522
FRA;2014;TCC6102;C041180;700;10000001;0.00;836.00;EUR;20140522
FRA;2014;TCC6102;C070341;700;10000001;0.00;304.00;EUR;20140522
FRA;2014;TCC6102;C080297;531;10000001;0.00;228.00;EUR;20140522
FRA;2014;TCC6102;C080298;531;10000001;0.00;1672.00;EUR;20140522
FRA;2014;TCC6102;C090101;700;10000001;0.00;760.00;EUR;20140522
FRA;2014;TCC6102;C090399;531;10000001;0.00;456.00;EUR;20140522
