FRA;2014;TCC6503;C031020;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6102;C120810;331;10000001;0.00;11400.00;EUR;20140522
FRA;2014;TCC6102;C080261;700;10000001;0.00;456.00;EUR;20140522
FRA;2014;TCC6102;C090211;700;10000001;0.00;836.00;EUR;20140522
FRA;2014;TCC6102;C090212;631;10000001;0.00;836.00;EUR;20140522
FRA;2014;TCC6102;C090213;631;10000001;0.00;197.60;EUR;20140522
FRA;2014;TCC6102;C090214;700;10000001;0.00;456.00;EUR;20140522
FRA;2014;TCC6102;C090311;631;10000001;0.00;1216.00;EUR;20140522
FRA;2014;TCC6102;C100212;431;10000001;0.00;4560.00;EUR;20140522
FRA;2014;TCC6102;C100410;631;10000001;0.00;706.80;EUR;20140522
FRA;2014;TCC6102;C110011;531;10000001;0.00;2690.40;EUR;20140522
FRA;2014;TCC6102;C110012;431;10000001;0.00;3344.00;EUR;20140522
FRA;2014;TCC6102;C110013;331;10000001;0.00;9431.60;EUR;20140522
FRA;2014;TCC6102;C110014;331;10000001;0.00;7843.20;EUR;20140522
FRA;2014;TCC6102;C110015;331;10000001;0.00;1208.40;EUR;20140522
FRA;2014;TCC6102;C120030;531;10000001;0.00;2280.00;EUR;20140522
FRA;2014;TCC6102;C120600;331;10000001;0.00;3800.00;EUR;20140522
FRA;2014;TCC6102;C130590;231;10000001;0.00;6840.00;EUR;20140522
FRA;2014;TCC6102;C110291;331;10000001;0.00;2196.40;EUR;20140522
FRA;2014;TCC6103;C070208;531;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6103;C120040;431;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6103;C130010;431;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6103;C130050;531;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6103;C130210;331;10000001;0.00;1368.00;EUR;20140522
FRA;2014;TCC6103;C130216;431;10000001;0.00;684.00;EUR;20140522
FRA;2014;TCC6103;C130040;231;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6103;C051440;700;10000001;0.00;1276.80;EUR;20140522
FRA;2014;TCC6103;C080053;431;10000001;0.00;1140.00;EUR;20140522
FRA;2014;TCC6103;C090141;700;10000001;0.00;570.00;EUR;20140522
FRA;2014;TCC6103;C090143;431;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6103;C100511;431;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6103;C100515;331;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6103;C100517;431;10000001;0.00;3990.00;EUR;20140522
FRA;2014;TCC6103;C100518;331;10000001;0.00;6897.00;EUR;20140522
FRA;2014;TCC6103;C130030;102;10000001;0.00;1140.00;EUR;20140522
FRA;2014;TCC6103;C120520;231;10000001;0.00;1140.00;EUR;20140522
FRA;2014;TCC6103;C120250;431;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6103;C100642;531;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6103;C100643;531;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6103;C110250;531;10000001;0.00;3648.00;EUR;20140522
FRA;2014;TCC6103;C110253;431;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6103;C120800;231;10000001;0.00;12000.00;EUR;20140522
FRA;2014;TCC6103;C130180;231;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6103;C130370;231;10000001;0.00;5700.00;EUR;20140522
FRA;2014;TCC6103;C031023;431;10000001;0.00;11400.00;EUR;20140522
FRA;2014;TCC6103;C080297;531;10000001;0.00;399.00;EUR;20140522
FRA;2014;TCC6103;C080298;531;10000001;0.00;2166.00;EUR;20140522
FRA;2014;TCC6103;C090101;700;10000001;0.00;5700.00;EUR;20140522
FRA;2014;TCC6103;C090399;531;10000001;0.00;1368.00;EUR;20140522
FRA;2014;TCC6103;C120810;331;10000001;0.00;10670.40;EUR;20140522
FRA;2014;TCC6103;C051080;700;10000001;0.00;456.00;EUR;20140522
FRA;2014;TCC6103;C090213;631;10000001;0.00;786.60;EUR;20140522
FRA;2014;TCC6103;C090214;700;10000001;0.00;684.00;EUR;20140522
FRA;2014;TCC6103;C090311;631;10000001;0.00;1824.00;EUR;20140522
FRA;2014;TCC6103;C100212;431;10000001;0.00;6840.00;EUR;20140522
FRA;2014;TCC6103;C110011;531;10000001;0.00;2850.00;EUR;20140522
FRA;2014;TCC6103;C110012;431;10000001;0.00;1915.20;EUR;20140522
FRA;2014;TCC6103;C110013;331;10000001;0.00;3192.00;EUR;20140522
FRA;2014;TCC6103;C110014;331;10000001;0.00;4104.00;EUR;20140522
FRA;2014;TCC6103;C110015;331;10000001;0.00;4628.40;EUR;20140522
FRA;2014;TCC6103;C120030;531;10000001;0.00;4560.00;EUR;20140522
FRA;2014;TCC6103;C120600;331;10000001;0.00;3420.00;EUR;20140522
FRA;2014;TCC6103;C130590;231;10000001;0.00;9120.00;EUR;20140522
FRA;2014;TCC6103;C110291;331;10000001;0.00;786.60;EUR;20140522
FRA;2014;TCC6105;C100642;531;10000001;0.00;15000.00;EUR;20140522
FRA;2014;TCC6105;C100643;531;10000001;0.00;547.20;EUR;20140522
FRA;2014;TCC6105;C130300;331;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6105;C130080;231;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6101;C100516;331;10000005;0.00;10000.00;EUR;20140522
FRA;2014;TCC6102;C100518;331;10000005;0.00;10000.00;EUR;20140522
FRA;2014;TCC6200;C120040;411;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6200;C120750;311;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6200;C130040;211;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6200;C090141;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6200;C090143;411;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6200;C100510;311;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6200;C100512;311;10000001;0.00;20000.00;EUR;20140522
FRA;2014;TCC6200;C100516;311;10000001;0.00;20000.00;EUR;20140522
FRA;2014;TCC6200;C100517;411;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6200;C100518;311;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6200;C130030;102;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6200;C120520;211;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6200;C130030;211;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6200;C120250;411;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6200;C051694;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6200;C051695;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6200;C100641;511;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6200;C100642;511;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6200;C100643;511;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6200;C110250;511;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6200;C110253;411;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6200;C110254;411;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6200;C120800;211;10000001;0.00;16000.00;EUR;20140522
FRA;2014;TCC6200;C130180;211;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6200;C130370;211;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6200;C130300;311;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6200;C031023;411;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6200;C090101;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6200;C090105;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6200;C090391;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6200;C080261;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6200;C090214;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6200;C090311;611;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6200;C100212;411;10000001;0.00;6000.00;EUR;20140522
FRA;2014;TCC6200;C110014;311;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6200;C120030;511;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6200;C120600;311;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6200;C130580;211;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6200;C120441;411;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6200;C120481;411;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6202;C070200;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6202;C120040;411;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6202;C120750;311;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6202;C130210;311;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6202;C130215;411;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6202;C130216;411;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6202;C010130;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6202;C041010;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6202;C090143;411;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6202;C100512;311;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6202;C120520;211;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6202;C120250;411;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6202;C100641;511;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6202;C100642;511;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6202;C110250;511;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6202;C110253;411;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6202;C120800;211;10000001;0.00;9000.00;EUR;20140522
FRA;2014;TCC6202;C130180;211;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6202;C130370;211;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6202;C130300;311;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6202;C130080;211;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6202;C031023;411;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6202;C090105;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6202;C090391;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6202;C120810;311;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6201;C120040;411;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6201;C120750;311;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6201;C130211;511;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6201;C130216;411;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6201;C130040;211;10000001;0.00;11000.00;EUR;20140522
FRA;2014;TCC6201;C051020;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6201;C051440;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6201;C090143;411;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6201;C100511;411;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6201;C100512;311;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6201;C100513;311;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6201;C100515;311;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6201;C120520;211;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6201;C120250;411;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6201;C100641;511;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6201;C100642;511;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6201;C100643;511;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6201;C110250;511;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6201;C110253;411;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6201;C120800;211;10000001;0.00;13000.00;EUR;20140522
FRA;2014;TCC6201;C130180;211;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6201;C130370;211;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6201;C130300;311;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6201;C130080;211;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6201;C031020;700;10000001;0.00;1500.00;EUR;20140522
FRA;2014;TCC6201;C031023;411;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6201;C090101;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6201;C090399;511;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6201;C100212;411;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6201;C110014;311;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6201;C120030;511;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6201;C120600;311;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6200;C051440;700;10000005;0.00;4000.00;EUR;20140522
FRA;2014;TCC6200;C100516;311;10000005;0.00;10000.00;EUR;20140522
FRA;2014;TCC6200;C100518;311;10000005;0.00;10000.00;EUR;20140522
FRA;2014;TCC6000;C120040;441;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6000;C120750;341;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6000;C130040;241;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6000;C051020;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6000;C051440;700;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6000;C080050;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6000;C080052;700;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6000;C090141;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6000;C090143;441;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6000;C100512;341;10000001;0.00;7000.00;EUR;20140522
FRA;2014;TCC6000;C100516;341;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6000;C130030;102;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6000;C120520;241;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6000;C130030;241;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6000;C120250;441;10000001;0.00;6000.00;EUR;20140522
FRA;2014;TCC6000;C120252;341;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6000;C051695;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6000;C060062;700;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6000;C070370;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6000;C070371;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6000;C080610;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6000;C100641;541;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6000;C100642;541;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6000;C100643;541;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6000;C110250;541;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6000;C110253;441;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6000;C110254;441;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6000;C120800;241;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6000;C130180;241;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6000;C130370;241;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6000;C130300;341;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6000;C031023;441;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6000;C041180;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6000;C060401;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6000;C070341;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6000;C080290;700;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6000;C080299;541;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6000;C090105;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6000;C090391;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6000;C090392;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6000;C120810;341;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6000;C051080;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6000;C051160;700;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6000;C090211;700;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6000;C100212;441;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6000;C110011;541;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6000;C120030;541;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6000;C120600;341;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6000;C130590;241;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6000;C130580;241;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6000;C110291;341;10000001;0.00;3000.00;EUR;20140522
FRA;2014;TCC6000;C110780;700;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6701;C100641;551;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6701;C100642;551;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6701;C130580;251;10000001;0.00;5000.00;EUR;20140522
FRA;2014;TCC6601;I050210;000;10000001;0.00;700.00;EUR;20140522
FRA;2014;TCC6601;I050213;000;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6601;I050220;000;10000001;0.00;700.00;EUR;20140522
FRA;2014;TCC6601;I050222;000;10000001;0.00;350.00;EUR;20140522
FRA;2014;TCC6603;I050210;000;10000001;0.00;200.00;EUR;20140522
FRA;2014;TCC6603;I050213;000;10000001;0.00;100.00;EUR;20140522
FRA;2014;TCC6603;I050220;000;10000001;0.00;200.00;EUR;20140522
FRA;2014;TCC6603;I050222;000;10000001;0.00;100.00;EUR;20140522
FRA;2014;TCC6605;I050210;000;10000001;0.00;30.00;EUR;20140522
FRA;2014;TCC6605;I050213;000;10000001;0.00;15.00;EUR;20140522
FRA;2014;TCC6605;I050220;000;10000001;0.00;30.00;EUR;20140522
FRA;2014;TCC6605;I050222;000;10000001;0.00;15.00;EUR;20140522
FRA;2014;TCC6604;R050025;000;10000005;0.00;55000.00;EUR;20140522
FRA;2014;TCC6101;R050025;000;10000001;0.00;14611.00;EUR;20140522
FRA;2014;TCC6101;R050026;000;10000001;0.00;16587.50;EUR;20140522
FRA;2014;TCC6101;R040020;000;10000001;0.00;813.75;EUR;20140522
FRA;2014;TCC6101;I050092;000;10000001;0.00;285.20;EUR;20140522
FRA;2014;TCC6101;I050214;000;10000001;0.00;713.00;EUR;20140522
FRA;2014;TCC6101;I050223;000;10000001;0.00;713.00;EUR;20140522
FRA;2014;TCC6101;I050230;000;10000001;0.00;570.40;EUR;20140522
FRA;2014;TCC6102;R040020;000;10000001;0.00;348.75;EUR;20140522
FRA;2014;TCC6102;I050092;000;10000001;0.00;285.20;EUR;20140522
FRA;2014;TCC6102;I050230;000;10000001;0.00;570.40;EUR;20140522
FRA;2014;TCC6102;I080010;000;10000001;0.00;10000.00;EUR;20140522
FRA;2014;TCC6102;I090001;000;10000001;0.00;1426.00;EUR;20140522
FRA;2014;TCC6102;I120050;000;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6103;R050026;000;10000001;0.00;1743.75;EUR;20140522
FRA;2014;TCC6103;I050092;000;10000001;0.00;213.90;EUR;20140522
FRA;2014;TCC6103;I050230;000;10000001;0.00;855.60;EUR;20140522
FRA;2014;TCC6103;I120020;000;10000001;0.00;962.55;EUR;20140522
FRA;2014;TCC6103;I120050;000;10000001;0.00;4000.00;EUR;20140522
FRA;2014;TCC6105;R040020;000;10000001;0.00;542.50;EUR;20140522
FRA;2014;TCC6105;I050230;000;10000001;0.00;570.40;EUR;20140522
FRA;2014;TCC6105;I120050;000;10000001;0.00;2000.00;EUR;20140522
FRA;2014;TCC6200;R050026;000;10000001;0.00;8000.00;EUR;20140522
FRA;2014;TCC6200;I050214;000;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6200;I050223;000;10000001;0.00;1000.00;EUR;20140522
FRA;2014;TCC6000;I050214;000;10000001;0.00;1000.00;EUR;20140522
